Agent Name,KD,Kills,Deaths,Assists,Pick Rate,ACS,First Blood,Num Matches,Label
9,1.07,15.6,14.6,3.1,0.208,233.0,0.156,816.0,1.0
10,1.0,13.7,13.7,4.8,0.143,195.0,0.132,561.0,1.0
8,1.01,16.3,16.2,5.8,0.13,235.0,0.141,510.0,1.0
4,1.13,17.9,15.8,3.7,0.1169999999999999,243.0,0.1989999999999999,459.0,1.0
3,0.86,12.6,14.6,4.4,0.104,191.0,0.188,408.0,1.0
5,0.97,14.3,14.8,3.9,0.104,194.0,0.14,408.0,2.0
1,0.98,16.8,17.2,5.0,0.065,211.0,0.19,255.0,0.0
6,0.59,10.7,18.0,7.3,0.039,148.0,0.188,153.0,0.0
13,0.41,6.0,14.5,2.5,0.026,123.0,0.1669999999999999,102.0,0.0
0,1.81,14.5,8.0,5.0,0.026,208.0,0.138,102.0,2.0
2,0.88,15.0,17.0,7.0,0.013,197.0,0.133,51.0,0.0
12,1.0,14.0,14.0,5.0,0.013,242.0,0.0,51.0,0.0
11,0.58,11.0,19.0,4.0,0.013,132.0,0.182,51.0,0.0
10,0.93,14.0,15.0,4.6,0.176,192.0,0.108,11934.0,1.0
9,1.15,17.1,14.9,4.5,0.13,249.0,0.1639999999999999,8823.0,1.0
4,1.15,17.7,15.5,4.2,0.121,253.0,0.184,8211.0,1.0
6,1.02,15.9,15.5,4.8,0.1,217.0,0.136,6783.0,1.0
8,1.01,16.4,16.2,5.7,0.087,243.0,0.144,5865.0,1.0
5,1.02,14.5,14.2,4.2,0.073,207.0,0.106,4947.0,1.0
3,0.96,13.7,14.3,4.7,0.054,190.0,0.1159999999999999,3672.0,1.0
12,0.93,13.5,14.5,5.7,0.049,196.0,0.111,3315.0,1.0
13,0.94,14.4,15.3,6.0,0.043,204.0,0.1159999999999999,2907.0,1.0
2,0.97,15.0,15.5,6.8,0.042,212.0,0.108,2856.0,1.0
7,1.01,15.5,15.3,4.6,0.04,232.0,0.165,2703.0,1.0
11,0.88,12.6,14.4,3.5,0.0289999999999999,181.0,0.13,1989.0,1.0
1,0.85,14.4,16.9,4.6,0.026,204.0,0.1689999999999999,1785.0,1.0
14,0.91,15.1,16.6,3.7,0.019,205.0,0.175,1275.0,1.0
0,1.13,17.6,15.6,3.9,0.011,229.0,0.11,714.0,1.0
4,1.1,4.6,4.2,1.2,0.155,226.0,0.163,59109.0,1.0
8,1.03,4.4,4.2,1.5,0.142,224.0,0.15,54060.0,1.0
9,1.09,4.5,4.1,1.3,0.133,221.0,0.159,50694.0,1.0
10,0.88,3.5,4.0,1.2,0.095,166.0,0.113,36159.0,1.0
7,0.99,4.1,4.1,1.2,0.075,201.0,0.136,28407.0,1.0
14,0.89,3.8,4.2,0.9,0.062,181.0,0.1369999999999999,23715.0,1.0
12,0.94,3.8,4.0,1.6,0.06,189.0,0.096,22644.0,1.0
5,0.92,3.6,3.9,1.1,0.051,182.0,0.098,19533.0,1.0
6,0.87,3.6,4.2,1.2,0.044,176.0,0.128,16677.0,1.0
11,0.98,4.0,4.1,1.3,0.04,192.0,0.122,15096.0,1.0
13,0.8,3.3,4.1,1.3,0.038,163.0,0.122,14331.0,1.0
3,0.98,3.9,4.0,1.1,0.035,186.0,0.104,13209.0,1.0
1,0.95,4.1,4.3,1.5,0.034,201.0,0.154,12750.0,1.0
2,0.87,3.6,4.2,1.8,0.027,182.0,0.1369999999999999,10404.0,1.0
0,0.96,3.9,4.1,0.9,0.01,176.0,0.11,3672.0,1.0
10,0.9,13.2,14.6,4.6,0.162,183.0,0.11,6426.0,1.0
9,1.1,16.8,15.2,4.3,0.162,241.0,0.148,6426.0,1.0
4,1.1,16.0,14.5,4.0,0.114,240.0,0.171,4539.0,1.0
8,0.92,14.2,15.5,4.9,0.107,214.0,0.142,4233.0,1.0
6,0.97,15.4,15.8,5.3,0.072,209.0,0.107,2856.0,1.0
5,0.93,13.7,14.7,5.0,0.067,206.0,0.0819999999999999,2652.0,1.0
2,0.98,13.9,14.2,6.5,0.064,202.0,0.122,2550.0,1.0
12,0.9,12.4,13.8,5.0,0.051,196.0,0.0969999999999999,2040.0,1.0
7,0.97,15.0,15.4,3.9,0.039,221.0,0.147,1530.0,1.0
3,0.92,13.2,14.3,4.8,0.035,188.0,0.098,1377.0,1.0
13,0.9,13.2,14.7,4.4,0.033,191.0,0.0819999999999999,1326.0,1.0
1,0.93,13.5,14.6,5.4,0.031,189.0,0.111,1224.0,2.0
14,0.99,14.9,15.0,3.5,0.03,212.0,0.163,1173.0,1.0
11,0.92,13.4,14.6,3.9,0.026,196.0,0.131,1020.0,1.0
0,0.99,14.9,15.0,6.0,0.009,196.0,0.087,357.0,1.0
10,0.92,14.4,15.6,5.3,0.18,199.0,0.11,1581.0,1.0
4,1.22,17.5,14.3,4.0,0.151,251.0,0.218,1326.0,1.0
6,1.12,16.7,14.8,6.6,0.11,219.0,0.1009999999999999,969.0,1.0
8,1.12,17.6,15.8,5.8,0.105,260.0,0.158,918.0,1.0
9,1.18,18.5,15.8,4.2,0.099,250.0,0.168,867.0,2.0
3,0.87,13.1,15.1,3.8,0.093,180.0,0.09,816.0,1.0
11,0.92,13.2,14.3,4.9,0.052,184.0,0.1009999999999999,459.0,1.0
2,0.82,11.1,13.5,7.6,0.047,179.0,0.079,408.0,1.0
5,1.26,19.3,15.3,4.3,0.0409999999999999,255.0,0.096,357.0,1.0
0,1.2,16.9,14.0,6.6,0.0409999999999999,216.0,0.051,357.0,2.0
13,1.33,16.3,12.3,3.8,0.023,200.0,0.123,204.0,2.0
7,0.67,11.5,17.3,5.0,0.023,198.0,0.261,204.0,0.0
1,1.08,18.7,17.3,5.0,0.017,226.0,0.054,153.0,1.0
14,0.89,12.5,14.0,4.0,0.012,159.0,0.24,102.0,2.0
12,0.42,8.0,19.0,5.0,0.006,144.0,0.0,51.0,0.0
6,0.79,11.5,14.5,4.5,0.133,171.0,0.087,102.0,0.0
10,1.07,15.5,14.5,9.0,0.133,216.0,0.0969999999999999,102.0,2.0
8,0.82,14.0,17.0,3.5,0.133,213.0,0.107,102.0,1.0
4,1.24,21.0,17.0,3.5,0.133,255.0,0.214,102.0,2.0
3,0.97,15.0,15.5,5.0,0.133,225.0,0.133,102.0,1.0
11,1.25,15.0,12.0,3.0,0.067,218.0,0.067,51.0,2.0
5,2.0,16.0,8.0,2.0,0.067,222.0,0.063,51.0,2.0
0,0.81,13.0,16.0,5.0,0.067,188.0,0.0,51.0,0.0
9,0.8,12.0,15.0,4.0,0.067,264.0,0.3329999999999999,51.0,0.0
13,2.13,17.0,8.0,2.0,0.067,241.0,0.059,51.0,2.0
10,1.07,15.1,14.1,4.7,0.157,214.0,0.12,2244.0,1.0
9,1.28,19.7,15.4,4.7,0.153,276.0,0.132,2193.0,1.0
4,1.06,16.6,15.7,3.4,0.125,236.0,0.2019999999999999,1785.0,1.0
8,1.1,16.3,14.8,5.3,0.1169999999999999,267.0,0.176,1683.0,1.0
6,0.92,13.3,14.5,5.0,0.089,198.0,0.135,1275.0,1.0
5,0.92,13.1,14.2,3.8,0.071,182.0,0.084,1020.0,1.0
3,0.98,14.8,15.1,3.9,0.053,195.0,0.095,765.0,1.0
12,0.93,13.4,14.5,5.6,0.05,218.0,0.09,714.0,0.0
7,1.4,19.1,13.6,3.5,0.039,275.0,0.152,561.0,1.0
11,0.93,13.6,14.6,4.2,0.039,196.0,0.113,561.0,1.0
2,0.86,13.2,15.3,8.2,0.032,187.0,0.1009999999999999,459.0,1.0
13,1.17,14.5,12.4,5.3,0.0279999999999999,223.0,0.147,408.0,1.0
0,1.1,16.9,15.3,6.0,0.025,208.0,0.11,357.0,1.0
1,0.74,12.6,17.0,4.6,0.018,176.0,0.095,255.0,0.0
14,1.31,21.0,16.0,6.0,0.004,247.0,0.19,51.0,0.0
10,0.78,11.7,15.0,4.5,0.178,159.0,0.075,1683.0,1.0
13,0.75,10.4,13.8,4.2,0.119,161.0,0.1,1122.0,1.0
9,1.08,16.1,14.9,4.1,0.114,236.0,0.178,1071.0,1.0
8,0.77,11.9,15.5,4.9,0.103,200.0,0.155,969.0,1.0
4,1.04,15.0,14.4,4.7,0.103,204.0,0.13,969.0,1.0
6,0.83,13.1,15.7,4.8,0.081,189.0,0.148,765.0,1.0
5,1.01,15.8,15.7,4.8,0.065,211.0,0.1639999999999999,612.0,1.0
11,0.76,10.9,14.3,5.0,0.043,148.0,0.034,408.0,1.0
1,0.78,11.9,15.1,5.6,0.038,174.0,0.12,357.0,1.0
3,1.11,17.0,15.3,6.6,0.038,210.0,0.092,357.0,2.0
14,0.88,12.7,14.3,2.7,0.032,194.0,0.1969999999999999,306.0,1.0
2,0.99,16.8,17.0,7.2,0.032,211.0,0.099,306.0,0.0
7,0.92,13.4,14.6,4.8,0.027,214.0,0.1939999999999999,255.0,1.0
12,0.67,11.6,17.4,5.8,0.027,159.0,0.103,255.0,0.0
4,1.04,12.1,11.6,1.9,0.1989999999999999,193.0,0.372,2754.0,1.0
10,1.0,12.9,12.9,3.7,0.132,184.0,0.195,1836.0,1.0
9,1.3,16.1,12.4,2.1,0.129,249.0,0.32,1785.0,1.0
8,0.86,9.4,10.9,2.3,0.125,173.0,0.354,1734.0,1.0
7,0.67,8.7,13.0,1.7,0.066,139.0,0.244,918.0,0.0
3,0.93,9.6,10.3,2.1,0.066,138.0,0.358,918.0,1.0
13,1.01,11.5,11.4,4.1,0.048,176.0,0.173,663.0,1.0
12,0.8,10.2,12.7,3.2,0.044,148.0,0.361,612.0,1.0
6,1.09,12.7,11.7,3.5,0.044,176.0,0.289,612.0,1.0
1,1.02,12.1,11.9,4.5,0.04,164.0,0.271,561.0,2.0
5,1.02,10.2,10.0,1.6,0.033,173.0,0.272,459.0,1.0
14,1.24,10.5,8.5,1.3,0.0289999999999999,192.0,0.2739999999999999,408.0,1.0
2,0.64,8.5,13.3,4.8,0.022,122.0,0.1369999999999999,306.0,1.0
11,1.14,14.0,12.3,4.0,0.015,199.0,0.286,204.0,2.0
0,0.83,15.0,18.0,8.5,0.0069999999999999,183.0,0.1669999999999999,102.0,1.0
10,0.99,13.6,13.8,4.5,0.16,195.0,0.1169999999999999,2652.0,1.0
9,1.12,16.5,14.8,4.1,0.157,241.0,0.162,2601.0,1.0
4,1.0,15.4,15.4,3.4,0.136,232.0,0.2,2244.0,1.0
6,0.89,13.1,14.7,4.4,0.108,191.0,0.118,1785.0,1.0
8,0.97,17.4,17.9,4.9,0.083,243.0,0.163,1377.0,1.0
5,0.85,11.3,13.3,4.1,0.077,193.0,0.081,1275.0,1.0
3,1.14,16.0,14.0,4.3,0.068,220.0,0.14,1122.0,1.0
11,0.9,13.2,14.7,4.8,0.034,189.0,0.0969999999999999,561.0,1.0
13,0.75,12.0,16.0,6.8,0.031,180.0,0.1169999999999999,510.0,0.0
12,0.92,14.4,15.6,4.8,0.031,217.0,0.0969999999999999,510.0,0.0
7,0.93,12.6,13.5,3.9,0.031,209.0,0.175,510.0,1.0
2,1.04,14.6,14.0,6.7,0.0279999999999999,209.0,0.115,459.0,1.0
1,0.81,12.6,15.5,6.0,0.025,195.0,0.198,408.0,0.0
14,0.81,14.6,18.0,3.8,0.015,193.0,0.11,255.0,0.0
0,1.25,14.8,11.8,4.6,0.015,208.0,0.081,255.0,2.0
9,1.17,18.3,15.6,4.5,0.165,248.0,0.153,5712.0,1.0
4,1.11,17.4,15.7,3.9,0.14,240.0,0.185,4845.0,1.0
10,1.0,14.0,14.0,4.9,0.125,200.0,0.124,4335.0,1.0
8,1.01,16.2,16.0,5.4,0.102,240.0,0.1689999999999999,3519.0,1.0
6,0.9,14.1,15.7,4.9,0.088,196.0,0.122,3060.0,1.0
5,1.05,14.7,14.0,4.0,0.081,215.0,0.107,2805.0,1.0
3,0.99,14.1,14.2,5.0,0.052,191.0,0.069,1785.0,1.0
13,0.96,14.2,14.8,5.7,0.049,206.0,0.115,1683.0,1.0
2,0.96,15.5,16.2,6.9,0.0409999999999999,214.0,0.133,1428.0,1.0
12,0.94,14.1,15.0,6.2,0.04,201.0,0.0819999999999999,1377.0,1.0
7,1.1,18.5,16.8,5.5,0.038,252.0,0.165,1326.0,1.0
1,0.78,12.1,15.5,5.2,0.025,191.0,0.156,867.0,1.0
11,1.07,15.4,14.4,3.7,0.022,210.0,0.156,765.0,1.0
14,0.83,13.2,15.8,4.2,0.019,184.0,0.163,663.0,1.0
0,1.03,16.8,16.3,5.3,0.012,217.0,0.0969999999999999,408.0,0.0
9,1.17,18.2,15.5,3.9,0.148,255.0,0.156,3825.0,1.0
4,1.17,18.5,15.8,3.7,0.144,259.0,0.205,3723.0,1.0
10,1.06,15.4,14.6,4.7,0.134,213.0,0.13,3468.0,1.0
8,1.16,17.6,15.2,6.0,0.089,263.0,0.172,2295.0,1.0
6,1.01,15.0,14.9,4.6,0.087,217.0,0.115,2244.0,1.0
5,1.19,16.1,13.6,4.0,0.067,233.0,0.128,1734.0,1.0
3,1.09,15.0,13.8,4.4,0.059,211.0,0.14,1530.0,1.0
7,1.05,17.2,16.4,4.5,0.053,238.0,0.198,1377.0,1.0
13,1.0,13.4,13.4,5.7,0.049,206.0,0.075,1275.0,1.0
2,0.98,14.9,15.2,7.4,0.0409999999999999,213.0,0.151,1071.0,1.0
12,1.01,14.2,14.1,5.8,0.034,209.0,0.099,867.0,1.0
11,1.0,15.8,15.9,3.1,0.03,216.0,0.1009999999999999,765.0,1.0
1,0.71,12.4,17.3,4.9,0.0279999999999999,178.0,0.127,714.0,1.0
14,1.07,16.8,15.7,2.8,0.022,238.0,0.157,561.0,1.0
0,0.9,12.8,14.1,6.5,0.016,188.0,0.078,408.0,1.0
10,1.09,16.2,14.9,5.2,0.19,216.0,0.138,1734.0,1.0
9,1.03,15.7,15.2,4.2,0.168,226.0,0.115,1530.0,1.0
8,0.99,14.5,14.6,4.4,0.151,240.0,0.156,1377.0,1.0
4,1.43,20.9,14.6,4.3,0.1119999999999999,280.0,0.23,1020.0,2.0
5,0.93,13.2,14.2,4.6,0.1009999999999999,192.0,0.071,918.0,1.0
6,1.01,13.6,13.5,4.9,0.061,200.0,0.107,561.0,1.0
3,0.83,14.2,17.1,4.1,0.0559999999999999,178.0,0.092,510.0,1.0
12,1.01,16.0,15.9,3.9,0.045,212.0,0.055,408.0,0.0
7,1.17,16.6,14.1,4.9,0.039,258.0,0.103,357.0,1.0
2,0.75,13.8,18.4,9.6,0.0279999999999999,188.0,0.145,255.0,1.0
0,1.29,16.3,12.7,3.3,0.017,215.0,0.122,153.0,1.0
11,1.19,14.3,12.0,5.7,0.017,213.0,0.14,153.0,2.0
1,0.73,8.0,11.0,5.5,0.011,155.0,0.125,102.0,1.0
13,1.07,16.0,15.0,9.0,0.006,207.0,0.125,51.0,2.0
10,0.85,12.0,14.0,4.0,0.152,177.0,0.118,3366.0,1.0
9,0.93,14.1,15.2,4.8,0.136,217.0,0.168,3009.0,1.0
4,1.04,15.4,14.8,4.4,0.127,233.0,0.177,2805.0,1.0
8,1.0,16.0,16.0,5.6,0.09,230.0,0.143,1989.0,1.0
5,0.92,12.5,13.6,4.6,0.083,189.0,0.089,1836.0,1.0
12,0.82,12.2,14.9,5.1,0.067,188.0,0.141,1479.0,1.0
6,1.05,13.5,12.8,4.3,0.055,198.0,0.096,1224.0,1.0
2,0.89,13.9,15.7,5.6,0.053,204.0,0.147,1173.0,1.0
13,0.87,12.7,14.6,6.1,0.051,170.0,0.079,1122.0,1.0
7,0.91,12.7,13.9,4.1,0.048,203.0,0.105,1071.0,1.0
11,0.8,12.7,15.8,4.4,0.046,177.0,0.11,1020.0,0.0
3,1.01,14.8,14.6,4.6,0.035,211.0,0.113,765.0,1.0
14,0.65,11.4,17.7,3.5,0.0279999999999999,165.0,0.109,612.0,0.0
1,0.81,13.3,16.4,5.1,0.018,187.0,0.142,408.0,1.0
0,1.28,15.0,11.8,4.8,0.009,211.0,0.1169999999999999,204.0,2.0
10,0.94,11.3,12.0,3.7,0.139,183.0,0.1169999999999999,90015.0,1.0
4,1.1,14.0,12.7,3.4,0.133,232.0,0.171,86037.0,1.0
9,1.12,14.0,12.5,3.6,0.131,234.0,0.153,84660.0,1.0
8,1.02,13.1,12.9,4.5,0.106,228.0,0.15,68442.0,1.0
7,0.98,12.4,12.7,3.5,0.065,208.0,0.162,42432.0,1.0
12,0.88,11.1,12.6,4.5,0.062,185.0,0.104,40239.0,1.0
6,0.98,12.2,12.4,3.9,0.061,200.0,0.132,39576.0,1.0
5,0.98,11.7,11.9,3.6,0.059,198.0,0.103,38556.0,1.0
13,0.92,11.4,12.3,4.0,0.048,189.0,0.113,30855.0,1.0
3,0.99,12.1,12.2,3.8,0.047,195.0,0.107,30600.0,1.0
14,0.94,12.1,12.9,3.2,0.042,199.0,0.141,27234.0,1.0
11,0.92,11.5,12.5,3.5,0.039,188.0,0.123,24990.0,1.0
2,0.95,12.0,12.6,5.1,0.032,200.0,0.123,20757.0,1.0
1,0.92,11.9,12.9,4.2,0.024,196.0,0.148,15708.0,1.0
0,1.0,13.5,13.5,4.0,0.013,207.0,0.109,8109.0,1.0
10,0.74,12.1,16.3,5.2,0.15,169.0,0.096,918.0,1.0
9,0.97,16.1,16.6,4.5,0.125,213.0,0.166,765.0,1.0
6,0.83,12.1,14.6,3.7,0.108,185.0,0.134,663.0,1.0
8,0.93,15.2,16.4,6.2,0.108,234.0,0.141,663.0,1.0
13,0.92,13.8,15.0,6.2,0.1,192.0,0.12,612.0,1.0
5,1.18,15.7,13.3,5.8,0.092,226.0,0.098,561.0,1.0
4,1.05,16.1,15.4,4.1,0.083,246.0,0.193,510.0,1.0
14,0.94,15.5,16.5,3.8,0.05,199.0,0.108,306.0,1.0
3,0.96,15.0,15.7,6.7,0.05,206.0,0.111,306.0,1.0
7,1.08,13.6,12.6,3.6,0.042,205.0,0.088,255.0,1.0
12,0.63,9.8,15.5,4.5,0.033,147.0,0.179,204.0,0.0
11,0.84,14.3,17.0,6.0,0.025,180.0,0.047,153.0,1.0
2,0.78,16.0,20.5,10.5,0.017,201.0,0.125,102.0,1.0
1,0.66,10.5,16.0,5.0,0.017,171.0,0.143,102.0,0.0
10,0.97,14.0,14.3,4.6,0.179,196.0,0.1369999999999999,1071.0,1.0
9,1.15,17.4,15.2,4.3,0.171,241.0,0.146,1020.0,1.0
8,1.16,19.9,17.2,5.8,0.154,257.0,0.176,918.0,1.0
6,0.94,13.7,14.6,5.6,0.12,197.0,0.099,714.0,1.0
4,1.17,16.8,14.3,4.6,0.085,265.0,0.196,510.0,1.0
5,1.09,14.0,12.9,3.7,0.085,201.0,0.093,510.0,1.0
3,0.66,10.9,16.4,3.4,0.06,162.0,0.066,357.0,0.0
1,0.82,10.3,12.5,7.0,0.034,162.0,0.146,204.0,2.0
7,0.8,13.3,16.7,9.0,0.026,195.0,0.225,153.0,1.0
13,0.7,10.3,14.7,4.0,0.026,161.0,0.065,153.0,1.0
2,0.68,13.7,20.0,11.3,0.026,159.0,0.098,153.0,1.0
11,0.97,14.0,14.5,2.5,0.017,181.0,0.179,102.0,2.0
0,1.67,25.0,15.0,3.0,0.009,290.0,0.12,51.0,2.0
14,0.47,8.0,17.0,4.0,0.009,139.0,0.25,51.0,0.0
10,0.91,13.1,14.4,4.5,0.208,187.0,0.102,3366.0,1.0
9,1.03,14.9,14.5,4.6,0.132,231.0,0.185,2142.0,1.0
4,1.0,14.7,14.8,3.9,0.1009999999999999,222.0,0.174,1632.0,1.0
12,1.0,14.2,14.3,5.4,0.072,218.0,0.113,1173.0,1.0
6,0.91,13.1,14.4,4.0,0.069,185.0,0.135,1122.0,1.0
8,1.01,14.8,14.7,5.4,0.069,216.0,0.138,1122.0,1.0
5,1.01,12.8,12.6,3.3,0.057,186.0,0.096,918.0,1.0
3,0.76,11.5,15.2,3.8,0.057,162.0,0.072,918.0,0.0
2,0.83,12.4,14.8,6.7,0.053,192.0,0.11,867.0,0.0
7,1.2,18.1,15.1,4.2,0.053,262.0,0.159,867.0,1.0
11,1.16,15.8,13.6,4.3,0.0409999999999999,219.0,0.17,663.0,1.0
13,0.9,12.6,13.9,4.7,0.038,187.0,0.113,612.0,1.0
14,0.9,13.6,15.0,5.0,0.022,209.0,0.179,357.0,1.0
1,0.76,12.0,15.9,4.7,0.022,183.0,0.119,357.0,1.0
0,0.77,12.0,15.5,4.0,0.006,145.0,0.083,102.0,1.0
10,0.91,12.3,13.5,4.2,0.1689999999999999,183.0,0.106,6120.0,1.0
9,1.07,16.7,15.7,4.2,0.145,238.0,0.162,5253.0,1.0
4,1.01,15.1,15.0,4.2,0.124,227.0,0.185,4488.0,1.0
5,0.94,13.7,14.5,4.5,0.086,203.0,0.092,3111.0,1.0
8,0.98,16.3,16.6,5.5,0.081,235.0,0.129,2907.0,1.0
12,0.9,12.3,13.6,5.8,0.073,191.0,0.111,2652.0,1.0
6,1.04,15.4,14.8,5.0,0.068,222.0,0.111,2448.0,1.0
3,0.96,14.0,14.5,5.1,0.0579999999999999,199.0,0.096,2091.0,1.0
2,1.0,14.5,14.5,6.6,0.044,207.0,0.111,1581.0,1.0
7,1.14,16.2,14.3,4.0,0.042,244.0,0.1689999999999999,1530.0,1.0
13,1.17,15.9,13.5,5.0,0.04,232.0,0.128,1428.0,1.0
11,0.97,13.9,14.3,3.4,0.031,194.0,0.111,1122.0,1.0
14,1.28,14.3,11.2,2.5,0.017,228.0,0.11,612.0,2.0
0,0.84,12.9,15.4,5.9,0.011,171.0,0.1169999999999999,408.0,1.0
1,1.21,17.9,14.7,4.6,0.01,256.0,0.168,357.0,2.0
4,1.1,17.9,16.2,3.6,0.185,242.0,0.217,4386.0,1.0
9,1.1,17.0,15.5,3.6,0.146,239.0,0.147,3468.0,1.0
12,1.01,14.6,14.4,6.6,0.108,206.0,0.089,2550.0,1.0
10,1.0,14.1,14.1,4.2,0.095,197.0,0.123,2244.0,1.0
8,1.01,15.2,15.0,5.0,0.073,235.0,0.147,1734.0,1.0
3,1.03,15.0,14.6,4.0,0.073,202.0,0.114,1734.0,1.0
13,0.9,13.7,15.3,6.4,0.062,192.0,0.151,1479.0,1.0
6,0.83,12.1,14.7,6.4,0.06,180.0,0.141,1428.0,1.0
5,0.94,13.4,14.3,4.3,0.0559999999999999,187.0,0.0969999999999999,1326.0,2.0
11,0.93,14.4,15.5,4.5,0.0409999999999999,190.0,0.135,969.0,1.0
2,1.04,15.0,14.5,7.4,0.037,207.0,0.098,867.0,1.0
0,1.01,14.1,13.9,5.2,0.024,195.0,0.065,561.0,1.0
1,0.95,15.7,16.6,7.3,0.019,209.0,0.17,459.0,1.0
7,0.93,15.7,16.8,3.7,0.013,223.0,0.149,306.0,0.0
14,0.86,14.0,16.3,3.0,0.009,213.0,0.179,204.0,0.0
9,1.15,17.5,15.2,4.2,0.153,252.0,0.159,57732.0,1.0
10,0.92,13.5,14.6,4.4,0.149,189.0,0.115,56151.0,1.0
4,1.13,17.3,15.3,3.9,0.13,246.0,0.177,49011.0,1.0
6,0.98,15.0,15.4,5.1,0.086,208.0,0.128,32487.0,1.0
8,1.0,15.7,15.7,4.9,0.077,235.0,0.152,28917.0,1.0
12,0.96,14.1,14.7,5.7,0.074,202.0,0.114,27846.0,1.0
5,1.0,13.9,14.0,4.2,0.068,205.0,0.105,25653.0,1.0
