Agent Name,KD,Kills,Deaths,Assists,Pick Rate,ACS,First Blood,Num Matches,Label
6,0.94,13.0,13.9,7.3,0.071,188.0,0.132,357.0,1.0
2,1.26,17.7,14.0,6.3,0.061,234.0,0.066,306.0,1.0
10,1.06,17.6,16.6,3.4,0.051,223.0,0.182,255.0,0.0
0,1.05,15.0,14.3,5.3,0.0409999999999999,203.0,0.0,204.0,1.0
13,0.92,12.0,13.0,4.0,0.01,159.0,0.25,51.0,0.0
11,0.72,13.0,18.0,7.0,0.01,153.0,0.077,51.0,2.0
1,0.94,17.0,18.0,12.0,0.01,223.0,0.176,51.0,2.0
10,0.92,13.2,14.4,4.8,0.147,190.0,0.124,9894.0,1.0
9,1.14,17.5,15.4,4.0,0.142,249.0,0.155,9588.0,1.0
4,1.06,16.5,15.5,3.9,0.136,235.0,0.182,9180.0,1.0
5,1.04,14.2,13.6,4.2,0.087,212.0,0.094,5865.0,1.0
12,0.97,13.7,14.2,5.8,0.084,201.0,0.118,5661.0,1.0
6,1.0,15.1,15.1,5.4,0.0819999999999999,210.0,0.129,5559.0,1.0
8,0.97,15.2,15.7,5.3,0.074,232.0,0.18,4998.0,1.0
2,0.94,13.9,14.8,7.2,0.049,197.0,0.106,3315.0,1.0
7,1.14,16.8,14.8,4.8,0.046,246.0,0.1669999999999999,3111.0,1.0
3,0.92,13.4,14.6,4.1,0.04,194.0,0.128,2703.0,1.0
13,1.04,14.5,14.0,5.3,0.038,205.0,0.124,2550.0,1.0
1,0.94,15.1,16.1,5.4,0.024,210.0,0.147,1632.0,1.0
11,0.93,13.8,14.8,3.9,0.02,194.0,0.129,1377.0,1.0
14,1.01,15.1,15.0,3.7,0.02,210.0,0.155,1326.0,1.0
0,1.08,15.7,14.5,6.4,0.01,197.0,0.142,663.0,1.0
4,1.08,4.6,4.2,1.2,0.156,228.0,0.165,57936.0,1.0
8,1.08,4.5,4.1,1.5,0.145,232.0,0.148,53601.0,1.0
9,1.1,4.4,4.0,1.2,0.128,221.0,0.147,47328.0,1.0
10,0.93,3.6,3.9,1.2,0.086,176.0,0.1159999999999999,32028.0,1.0
7,1.03,4.1,4.0,1.1,0.077,207.0,0.149,28611.0,1.0
12,0.93,3.7,3.9,1.6,0.071,186.0,0.103,26367.0,1.0
14,0.85,3.5,4.1,0.9,0.064,171.0,0.13,23715.0,1.0
5,0.97,3.7,3.8,1.3,0.053,187.0,0.096,19788.0,1.0
6,0.82,3.4,4.1,1.1,0.044,169.0,0.129,16167.0,1.0
13,0.91,3.6,3.9,1.1,0.038,177.0,0.134,14025.0,1.0
11,0.98,4.0,4.1,1.3,0.038,196.0,0.1159999999999999,14025.0,1.0
1,0.87,3.7,4.2,1.4,0.033,182.0,0.141,12393.0,1.0
3,0.9,3.5,3.9,1.2,0.031,171.0,0.068,11526.0,1.0
2,0.83,3.4,4.0,1.8,0.0279999999999999,169.0,0.178,10557.0,1.0
0,0.83,3.4,4.1,0.9,0.0069999999999999,162.0,0.123,2703.0,1.0
10,0.94,13.3,14.2,4.6,0.1689999999999999,187.0,0.11,6426.0,1.0
9,1.13,16.2,14.3,4.3,0.149,246.0,0.166,5661.0,1.0
4,1.02,16.7,16.4,4.4,0.1159999999999999,235.0,0.196,4437.0,1.0
5,0.99,14.1,14.2,4.5,0.094,204.0,0.126,3570.0,1.0
12,1.0,14.3,14.4,6.4,0.084,220.0,0.127,3213.0,1.0
8,1.06,16.2,15.3,5.7,0.078,238.0,0.163,2958.0,1.0
6,0.98,15.5,15.8,5.3,0.076,214.0,0.115,2907.0,1.0
7,1.15,17.4,15.1,4.6,0.0579999999999999,238.0,0.156,2193.0,1.0
2,1.08,15.1,14.0,7.1,0.036,214.0,0.135,1377.0,1.0
13,0.83,12.8,15.5,6.2,0.036,184.0,0.124,1377.0,1.0
11,1.02,14.8,14.4,4.1,0.033,209.0,0.146,1275.0,1.0
3,0.9,14.1,15.7,4.2,0.0279999999999999,194.0,0.095,1071.0,0.0
1,1.07,15.2,14.2,5.1,0.019,219.0,0.122,714.0,1.0
14,1.57,20.7,13.2,4.8,0.013,319.0,0.145,510.0,1.0
0,0.87,13.0,15.0,6.5,0.011,175.0,0.144,408.0,1.0
12,1.06,15.4,14.5,7.8,0.179,212.0,0.09,2346.0,1.0
4,1.12,18.4,16.4,3.3,0.156,247.0,0.2239999999999999,2040.0,1.0
6,1.06,15.1,14.2,7.5,0.128,202.0,0.1119999999999999,1683.0,1.0
9,1.09,17.3,15.8,3.5,0.125,229.0,0.191,1632.0,1.0
10,0.87,11.5,13.2,4.2,0.093,164.0,0.083,1224.0,1.0
5,0.98,14.2,14.5,3.6,0.093,197.0,0.106,1224.0,1.0
3,1.14,14.8,12.9,3.8,0.047,208.0,0.073,612.0,1.0
8,1.11,17.1,15.4,5.2,0.039,226.0,0.1169999999999999,510.0,1.0
7,1.04,17.9,17.1,5.3,0.031,226.0,0.175,408.0,1.0
11,0.8,12.9,16.1,3.6,0.031,183.0,0.1169999999999999,408.0,1.0
0,0.72,10.5,14.5,7.2,0.023,160.0,0.254,306.0,1.0
2,0.87,13.8,15.8,8.3,0.023,173.0,0.084,306.0,1.0
13,0.75,13.3,17.7,7.0,0.012,182.0,0.15,153.0,1.0
1,1.0,13.7,13.7,5.7,0.012,183.0,0.098,153.0,1.0
14,0.74,13.0,17.5,3.5,0.008,184.0,0.192,102.0,0.0
4,0.86,14.2,16.5,3.5,0.375,210.0,0.188,306.0,0.0
10,1.17,14.0,12.0,4.3,0.188,209.0,0.143,153.0,1.0
12,0.84,13.5,16.0,4.5,0.125,225.0,0.222,102.0,1.0
5,0.92,12.0,13.0,1.0,0.125,176.0,0.042,102.0,1.0
9,1.62,21.0,13.0,4.0,0.125,335.0,0.119,102.0,1.0
8,2.3,23.0,10.0,5.0,0.063,350.0,0.217,51.0,2.0
4,1.15,17.1,14.9,3.4,0.145,250.0,0.184,2448.0,1.0
9,1.03,17.2,16.7,4.5,0.139,243.0,0.176,2346.0,1.0
10,1.0,15.0,14.9,4.5,0.13,200.0,0.131,2193.0,1.0
6,1.03,15.3,14.9,6.1,0.0969999999999999,213.0,0.098,1632.0,1.0
5,0.94,14.2,15.2,4.6,0.0969999999999999,203.0,0.086,1632.0,1.0
12,1.0,14.5,14.5,6.8,0.091,211.0,0.08,1530.0,1.0
8,1.1,18.0,16.4,5.7,0.07,258.0,0.181,1173.0,1.0
7,0.83,15.4,18.4,4.8,0.048,209.0,0.207,816.0,1.0
3,0.88,11.4,12.9,3.3,0.045,172.0,0.076,765.0,1.0
2,0.99,13.8,13.9,6.8,0.039,206.0,0.095,663.0,1.0
13,1.07,14.8,13.8,5.9,0.03,194.0,0.095,510.0,1.0
0,1.01,15.8,15.7,6.0,0.018,210.0,0.074,306.0,1.0
11,1.03,14.8,14.3,5.5,0.018,195.0,0.1009999999999999,306.0,1.0
14,0.86,11.8,13.8,2.6,0.015,212.0,0.119,255.0,0.0
1,1.17,16.8,14.4,5.6,0.015,215.0,0.131,255.0,1.0
10,0.73,10.5,14.5,3.4,0.192,146.0,0.103,1224.0,1.0
8,1.09,15.2,13.9,5.0,0.144,244.0,0.1169999999999999,918.0,1.0
9,1.25,18.6,14.8,4.3,0.096,274.0,0.143,612.0,1.0
4,0.85,13.1,15.5,5.1,0.088,185.0,0.153,561.0,1.0
5,0.84,12.9,15.3,4.8,0.08,182.0,0.093,510.0,1.0
13,0.55,8.0,14.6,3.7,0.072,125.0,0.1939999999999999,459.0,1.0
12,0.8,12.2,15.3,5.6,0.072,194.0,0.1639999999999999,459.0,1.0
7,0.95,12.0,12.6,4.4,0.064,197.0,0.135,408.0,1.0
6,0.56,8.6,15.3,3.1,0.0559999999999999,151.0,0.133,357.0,1.0
11,0.51,6.8,13.3,2.0,0.048,98.0,0.073,306.0,1.0
2,0.61,8.5,14.0,3.0,0.032,153.0,0.118,204.0,1.0
3,0.97,14.0,14.5,3.0,0.016,211.0,0.143,102.0,0.0
14,0.82,15.5,19.0,3.0,0.016,184.0,0.129,102.0,1.0
1,0.83,12.5,15.0,5.5,0.016,147.0,0.04,102.0,1.0
0,1.13,17.0,15.0,6.0,0.008,252.0,0.118,51.0,0.0
4,1.11,12.6,11.4,1.1,0.261,182.0,0.481,11730.0,1.0
9,1.15,15.1,13.1,2.3,0.13,223.0,0.307,5814.0,1.0
8,0.97,11.3,11.6,2.1,0.083,180.0,0.363,3723.0,1.0
10,0.83,10.3,12.4,2.6,0.074,154.0,0.259,3315.0,1.0
7,0.81,10.3,12.7,2.2,0.069,157.0,0.385,3111.0,1.0
12,0.97,11.4,11.8,3.5,0.067,167.0,0.257,3009.0,1.0
6,0.84,9.9,11.8,2.8,0.057,163.0,0.254,2550.0,1.0
5,1.01,11.7,11.6,2.7,0.049,189.0,0.1689999999999999,2193.0,1.0
14,0.87,11.5,13.2,1.6,0.047,186.0,0.3329999999999999,2091.0,1.0
11,1.01,10.7,10.6,2.1,0.039,167.0,0.305,1734.0,1.0
3,1.02,11.2,11.0,2.0,0.03,170.0,0.315,1326.0,1.0
1,0.89,10.3,11.5,3.7,0.03,153.0,0.235,1326.0,1.0
13,0.75,8.6,11.3,2.5,0.026,149.0,0.223,1173.0,1.0
0,1.06,12.4,11.6,3.0,0.022,205.0,0.213,969.0,1.0
2,0.99,11.4,11.5,3.6,0.018,171.0,0.361,816.0,1.0
4,1.14,18.5,16.2,4.0,0.183,256.0,0.1889999999999999,3060.0,1.0
10,0.9,12.7,14.1,4.5,0.14,185.0,0.08,2346.0,1.0
9,1.15,18.0,15.7,4.2,0.131,251.0,0.166,2193.0,1.0
6,1.03,15.9,15.5,6.3,0.1009999999999999,216.0,0.1119999999999999,1683.0,1.0
12,0.9,13.8,15.3,6.1,0.073,201.0,0.124,1224.0,1.0
5,0.94,14.1,15.0,4.7,0.07,202.0,0.08,1173.0,1.0
8,1.01,15.5,15.4,5.2,0.07,241.0,0.185,1173.0,1.0
3,1.04,16.3,15.6,4.6,0.052,212.0,0.076,867.0,1.0
2,0.96,15.1,15.6,6.1,0.049,207.0,0.108,816.0,1.0
7,1.05,16.3,15.5,4.2,0.043,245.0,0.171,714.0,1.0
11,0.97,14.8,15.2,4.0,0.027,196.0,0.158,459.0,1.0
13,0.93,14.4,15.6,4.7,0.021,189.0,0.139,357.0,1.0
0,1.06,16.5,15.5,5.7,0.018,211.0,0.111,306.0,1.0
14,0.99,15.8,16.0,4.0,0.018,215.0,0.126,306.0,1.0
1,0.61,11.0,18.0,7.0,0.003,142.0,0.091,51.0,0.0
9,1.12,17.5,15.6,4.1,0.16,253.0,0.181,6120.0,1.0
4,1.14,17.2,15.0,4.0,0.143,249.0,0.183,5457.0,1.0
10,0.92,13.5,14.7,4.8,0.13,189.0,0.127,4947.0,1.0
5,1.07,14.7,13.7,4.1,0.093,214.0,0.088,3570.0,1.0
6,1.02,14.8,14.5,5.7,0.092,214.0,0.135,3519.0,1.0
8,1.11,16.8,15.1,5.0,0.084,247.0,0.16,3213.0,1.0
12,1.01,14.9,14.8,6.0,0.061,217.0,0.111,2346.0,1.0
7,1.1,15.9,14.4,3.5,0.061,235.0,0.139,2346.0,1.0
2,0.87,12.5,14.3,7.0,0.0409999999999999,189.0,0.119,1581.0,1.0
13,1.03,16.4,15.9,7.0,0.037,220.0,0.094,1428.0,1.0
3,0.99,14.8,14.9,4.7,0.0289999999999999,200.0,0.11,1122.0,1.0
14,1.03,15.7,15.3,3.8,0.017,215.0,0.123,663.0,1.0
1,1.12,16.8,15.0,6.5,0.017,230.0,0.114,663.0,1.0
11,1.02,16.1,15.8,3.4,0.016,210.0,0.13,612.0,1.0
0,0.92,12.6,13.7,4.3,0.016,205.0,0.119,612.0,1.0
9,1.28,18.9,14.7,3.9,0.15,264.0,0.1639999999999999,3978.0,1.0
4,1.13,17.6,15.5,4.0,0.143,254.0,0.179,3774.0,1.0
10,0.98,14.5,14.8,4.4,0.119,197.0,0.095,3162.0,1.0
12,1.02,14.2,13.9,6.3,0.106,206.0,0.093,2805.0,1.0
6,0.98,14.9,15.2,5.7,0.1,204.0,0.131,2652.0,1.0
5,0.98,13.2,13.5,3.4,0.073,206.0,0.095,1938.0,1.0
2,0.9,13.7,15.2,7.5,0.06,205.0,0.139,1581.0,1.0
8,1.02,14.8,14.5,5.5,0.054,235.0,0.171,1428.0,1.0
7,0.97,15.7,16.3,5.0,0.044,228.0,0.1969999999999999,1173.0,1.0
13,1.24,16.3,13.2,6.2,0.039,219.0,0.105,1020.0,1.0
3,0.8,12.3,15.3,5.0,0.035,176.0,0.072,918.0,1.0
11,0.95,13.4,14.1,4.1,0.035,198.0,0.12,918.0,1.0
14,0.99,16.9,17.0,3.8,0.019,222.0,0.195,510.0,1.0
1,0.74,11.3,15.3,5.4,0.013,185.0,0.177,357.0,0.0
0,0.8,13.2,16.4,4.6,0.01,183.0,0.106,255.0,1.0
4,1.13,17.4,15.4,3.9,0.177,241.0,0.2,1785.0,1.0
9,1.27,19.3,15.2,3.8,0.126,269.0,0.16,1275.0,1.0
10,0.99,15.2,15.4,5.1,0.1159999999999999,203.0,0.106,1173.0,1.0
12,1.0,13.7,13.7,6.2,0.1009999999999999,201.0,0.088,1020.0,1.0
6,1.01,15.9,15.7,6.2,0.091,206.0,0.077,918.0,1.0
5,1.03,14.4,13.9,4.3,0.086,205.0,0.0819999999999999,867.0,1.0
7,1.05,15.5,14.8,3.9,0.061,232.0,0.188,612.0,1.0
3,0.95,14.2,14.9,4.3,0.0559999999999999,178.0,0.096,561.0,1.0
8,1.19,16.9,14.2,4.3,0.051,257.0,0.201,510.0,1.0
2,0.92,11.7,12.7,6.6,0.045,185.0,0.105,459.0,1.0
0,0.81,12.5,15.5,6.0,0.03,159.0,0.173,306.0,1.0
1,0.9,14.2,15.8,6.2,0.025,217.0,0.141,255.0,1.0
13,0.93,14.0,15.0,6.0,0.015,169.0,0.095,153.0,0.0
11,0.62,9.0,14.5,4.0,0.01,134.0,0.111,102.0,1.0
14,0.97,17.0,17.5,4.5,0.01,218.0,0.147,102.0,0.0
10,0.83,11.6,13.9,4.5,0.178,172.0,0.109,3111.0,1.0
9,1.06,15.7,14.8,4.6,0.131,240.0,0.17,2295.0,1.0
8,0.91,13.4,14.7,5.3,0.111,210.0,0.129,1938.0,1.0
4,0.94,14.3,15.2,4.0,0.099,214.0,0.214,1734.0,1.0
12,0.96,13.0,13.5,5.4,0.0819999999999999,185.0,0.096,1428.0,1.0
5,0.97,13.5,13.9,4.4,0.079,209.0,0.079,1377.0,1.0
6,0.89,13.6,15.3,5.0,0.064,187.0,0.11,1122.0,1.0
13,0.93,13.2,14.2,5.8,0.052,194.0,0.0969999999999999,918.0,1.0
7,1.08,15.7,14.4,3.7,0.052,229.0,0.152,918.0,1.0
11,1.02,14.7,14.4,4.4,0.038,203.0,0.115,663.0,1.0
2,0.97,13.3,13.8,7.6,0.035,194.0,0.119,612.0,2.0
3,0.74,9.6,13.0,3.7,0.0289999999999999,150.0,0.1669999999999999,510.0,1.0
14,0.93,16.1,17.4,4.1,0.023,222.0,0.186,408.0,1.0
1,0.83,12.6,15.1,5.1,0.02,181.0,0.136,357.0,0.0
0,0.69,10.0,14.5,6.5,0.006,176.0,0.05,102.0,1.0
4,1.08,13.7,12.7,3.3,0.133,230.0,0.176,86292.0,1.0
10,0.91,10.8,11.8,3.6,0.131,178.0,0.1159999999999999,85272.0,1.0
9,1.13,14.1,12.5,3.6,0.127,238.0,0.16,82518.0,1.0
8,1.0,12.6,12.6,4.2,0.0969999999999999,223.0,0.147,63393.0,1.0
12,0.98,11.8,12.0,4.8,0.086,200.0,0.105,55692.0,1.0
5,0.97,11.4,11.8,3.8,0.067,195.0,0.102,43554.0,1.0
7,0.98,12.0,12.3,3.4,0.066,206.0,0.154,42942.0,1.0
6,1.0,12.2,12.2,4.0,0.063,205.0,0.13,40953.0,1.0
14,0.94,12.1,12.9,3.0,0.045,200.0,0.151,29019.0,1.0
13,0.9,11.1,12.4,4.1,0.043,185.0,0.113,27948.0,1.0
3,0.99,11.7,11.9,3.7,0.0409999999999999,192.0,0.109,26367.0,1.0
11,0.93,11.1,12.0,3.3,0.034,187.0,0.118,21930.0,1.0
2,0.94,11.8,12.6,5.1,0.032,199.0,0.126,20706.0,1.0
1,0.96,11.9,12.5,4.4,0.025,202.0,0.143,16065.0,1.0
0,1.07,13.2,12.3,3.9,0.012,207.0,0.114,8109.0,1.0
10,0.73,10.8,14.9,4.8,0.25,165.0,0.085,1173.0,1.0
5,1.24,17.5,14.1,4.5,0.12,227.0,0.073,561.0,1.0
8,0.99,14.0,14.1,3.8,0.087,240.0,0.188,408.0,1.0
4,0.81,12.4,15.3,4.3,0.087,191.0,0.182,408.0,1.0
9,1.17,17.1,14.7,5.1,0.076,249.0,0.175,357.0,1.0
12,0.99,14.2,14.3,4.8,0.065,204.0,0.118,306.0,1.0
6,0.82,13.2,16.0,4.7,0.065,184.0,0.203,306.0,2.0
3,0.82,13.6,16.6,4.6,0.054,189.0,0.132,255.0,0.0
7,1.09,12.0,11.0,4.8,0.043,236.0,0.208,204.0,1.0
13,0.88,13.3,15.0,8.3,0.043,198.0,0.132,204.0,1.0
14,0.72,10.8,15.0,3.0,0.043,163.0,0.093,204.0,0.0
2,0.76,11.3,15.0,5.0,0.033,164.0,0.147,153.0,1.0
1,1.56,12.5,8.0,6.5,0.022,226.0,0.16,102.0,2.0
0,0.76,13.0,17.0,7.0,0.011,184.0,0.231,51.0,0.0
9,1.13,16.7,14.8,3.8,0.195,251.0,0.174,3009.0,1.0
4,1.09,17.6,16.1,3.8,0.139,239.0,0.18,2142.0,1.0
6,1.06,16.6,15.6,6.2,0.096,225.0,0.106,1479.0,1.0
12,0.93,12.2,13.1,5.3,0.093,188.0,0.094,1428.0,1.0
10,0.99,13.7,13.8,4.6,0.089,195.0,0.089,1377.0,1.0
5,0.97,15.6,16.1,4.8,0.086,208.0,0.096,1326.0,1.0
2,0.94,14.0,14.9,9.1,0.0559999999999999,205.0,0.113,867.0,1.0
3,0.96,12.7,13.2,2.9,0.05,176.0,0.115,765.0,2.0
8,1.21,18.0,14.9,4.5,0.05,258.0,0.141,765.0,1.0
7,0.96,13.5,14.0,2.7,0.046,217.0,0.201,714.0,1.0
13,1.01,12.4,12.3,4.8,0.03,174.0,0.08,459.0,2.0
11,0.96,15.7,16.4,4.0,0.023,217.0,0.145,357.0,1.0
1,0.94,16.4,17.4,7.4,0.017,208.0,0.061,255.0,0.0
14,0.91,14.8,16.2,5.6,0.017,215.0,0.162,255.0,1.0
0,1.07,15.0,14.0,6.3,0.013,199.0,0.067,204.0,1.0
4,1.18,19.4,16.4,4.3,0.173,260.0,0.211,1173.0,1.0
9,1.09,16.1,14.8,4.0,0.158,231.0,0.156,1071.0,1.0
12,0.98,14.8,15.1,6.3,0.12,202.0,0.068,816.0,1.0
10,1.13,15.9,14.1,4.7,0.113,217.0,0.084,765.0,1.0
6,0.94,14.5,15.5,8.5,0.098,191.0,0.122,663.0,1.0
5,0.93,14.5,15.6,5.4,0.075,204.0,0.083,510.0,1.0
8,0.75,12.4,16.6,5.0,0.068,190.0,0.152,459.0,1.0
3,0.87,12.5,14.3,3.7,0.045,195.0,0.093,306.0,1.0
2,1.0,15.4,15.4,9.2,0.038,209.0,0.195,255.0,1.0
0,1.09,14.5,13.3,4.8,0.03,209.0,0.103,204.0,1.0
13,1.02,15.5,15.3,4.3,0.03,233.0,0.21,204.0,1.0
7,1.31,18.3,14.0,5.0,0.023,250.0,0.145,153.0,1.0
14,1.05,20.0,19.0,4.5,0.015,268.0,0.175,102.0,0.0
11,0.5,9.0,18.0,8.0,0.008,132.0,0.111,51.0,0.0
1,0.87,13.0,15.0,3.0,0.008,180.0,0.077,51.0,0.0
10,0.79,11.3,14.3,4.6,0.187,168.0,0.1009999999999999,2703.0,1.0
9,0.95,15.0,15.8,5.0,0.159,216.0,0.161,2295.0,1.0
4,1.11,15.2,13.7,3.9,0.095,230.0,0.173,1377.0,1.0
5,0.96,13.7,14.2,4.8,0.092,198.0,0.059,1326.0,1.0
6,0.94,13.2,14.0,4.9,0.078,187.0,0.131,1122.0,1.0
8,0.86,13.8,16.0,5.3,0.074,217.0,0.118,1071.0,0.0
12,1.04,15.4,14.8,5.9,0.064,223.0,0.108,918.0,1.0
3,1.19,15.3,12.9,5.5,0.053,209.0,0.1,765.0,1.0
13,0.93,11.2,12.1,4.1,0.049,176.0,0.127,714.0,1.0
7,1.03,15.9,15.5,5.0,0.035,232.0,0.132,510.0,1.0
14,1.1,16.1,14.7,3.2,0.035,244.0,0.161,510.0,1.0
2,0.95,12.7,13.3,7.3,0.032,187.0,0.123,459.0,1.0
11,0.99,15.0,15.1,4.6,0.025,194.0,0.076,357.0,1.0
1,0.58,9.3,16.0,6.0,0.0139999999999999,139.0,0.216,204.0,0.0
0,1.11,20.0,18.0,5.0,0.0069999999999999,225.0,0.025,102.0,1.0
10,0.9,12.9,14.3,5.0,0.165,185.0,0.107,5916.0,1.0
9,1.1,16.8,15.3,4.3,0.136,247.0,0.17,4896.0,1.0
5,0.98,13.2,13.5,4.5,0.109,201.0,0.107,3927.0,1.0
4,1.04,15.2,14.6,3.7,0.0969999999999999,225.0,0.151,3468.0,1.0
6,0.88,13.4,15.3,5.0,0.088,193.0,0.141,3162.0,1.0
8,1.03,15.8,15.3,5.6,0.078,243.0,0.143,2805.0,1.0
12,1.0,14.4,14.4,5.3,0.074,202.0,0.091,2652.0,1.0
7,1.01,14.1,14.0,3.4,0.053,221.0,0.196,1887.0,1.0
2,1.02,15.2,14.9,7.1,0.045,216.0,0.129,1632.0,1.0
11,1.02,14.8,14.5,4.4,0.038,209.0,0.128,1377.0,1.0
13,0.9,13.6,15.0,5.8,0.034,197.0,0.132,1224.0,1.0
3,1.0,13.8,13.8,3.5,0.024,190.0,0.128,867.0,1.0
14,1.0,15.6,15.7,4.3,0.023,222.0,0.18,816.0,1.0
1,0.85,11.3,13.3,4.3,0.021,172.0,0.135,765.0,1.0
0,0.99,14.9,15.1,4.9,0.0139999999999999,211.0,0.087,510.0,1.0
4,1.33,20.6,15.4,4.1,0.247,277.0,0.188,1173.0,2.0
9,1.17,18.1,15.6,4.4,0.151,254.0,0.154,714.0,1.0
6,1.04,16.0,15.5,5.9,0.118,213.0,0.119,561.0,1.0
10,0.86,13.8,16.0,4.2,0.0969999999999999,180.0,0.1689999999999999,459.0,1.0
12,1.1,13.0,11.8,5.8,0.065,210.0,0.051,306.0,1.0
8,0.85,15.5,18.3,5.5,0.065,206.0,0.172,306.0,1.0
3,1.01,14.8,14.6,3.0,0.054,198.0,0.095,255.0,1.0
5,1.06,17.6,16.6,2.8,0.054,209.0,0.068,255.0,2.0
11,1.09,15.0,13.8,2.8,0.043,213.0,0.1169999999999999,204.0,1.0
0,1.03,17.0,16.5,4.5,0.022,211.0,0.147,102.0,1.0
13,1.5,21.0,14.0,6.0,0.022,268.0,0.071,102.0,2.0
14,0.94,16.0,17.0,2.5,0.022,210.0,0.0,102.0,1.0
7,0.94,16.0,17.0,5.0,0.022,190.0,0.094,102.0,0.0
1,0.77,10.0,13.0,1.0,0.011,146.0,0.1,51.0,0.0
2,0.84,16.0,19.0,10.0,0.011,197.0,0.125,51.0,2.0
9,1.26,19.1,15.1,3.7,0.226,257.0,0.154,714.0,1.0
13,1.01,15.2,15.1,5.6,0.21,213.0,0.147,663.0,1.0
4,1.28,20.1,15.7,2.8,0.1939999999999999,266.0,0.183,612.0,1.0
