Agent Name,KD,Kills,Deaths,Assists,Pick Rate,ACS,First Blood,Num Matches,Label
12,1.08,16.5,15.3,5.7,0.0969999999999999,213.0,0.141,306.0,1.0
11,1.19,15.5,13.0,4.7,0.0969999999999999,230.0,0.118,306.0,1.0
3,1.1,17.3,15.8,2.3,0.065,217.0,0.087,204.0,0.0
10,0.93,14.0,15.0,2.3,0.048,199.0,0.048,153.0,0.0
1,0.96,13.0,13.5,10.5,0.032,202.0,0.038,102.0,2.0
8,1.78,16.0,9.0,6.0,0.016,259.0,0.25,51.0,2.0
5,0.67,12.0,18.0,4.0,0.016,155.0,0.1669999999999999,51.0,2.0
9,1.16,17.0,14.7,4.1,0.17,250.0,0.157,8976.0,1.0
4,1.19,17.7,14.8,3.7,0.144,250.0,0.165,7599.0,1.0
10,0.9,13.4,14.8,4.3,0.133,189.0,0.124,7038.0,1.0
13,1.04,14.3,13.7,4.7,0.096,203.0,0.128,5100.0,1.0
12,0.94,13.8,14.7,5.0,0.089,203.0,0.123,4692.0,1.0
6,0.93,14.1,15.1,4.4,0.064,201.0,0.119,3366.0,1.0
8,1.01,15.3,15.1,3.9,0.06,220.0,0.14,3162.0,1.0
5,1.0,13.8,13.9,3.9,0.047,199.0,0.109,2499.0,1.0
11,0.97,14.3,14.8,3.7,0.0409999999999999,200.0,0.133,2193.0,1.0
14,1.11,16.8,15.2,3.3,0.032,231.0,0.139,1683.0,1.0
7,1.11,15.3,13.8,3.7,0.031,231.0,0.1689999999999999,1632.0,1.0
2,0.93,14.7,15.8,5.0,0.03,202.0,0.092,1581.0,1.0
1,0.97,13.9,14.3,4.2,0.0289999999999999,208.0,0.144,1530.0,1.0
3,0.79,12.1,15.3,3.9,0.025,168.0,0.08,1326.0,1.0
0,0.97,14.6,15.1,5.1,0.01,213.0,0.123,510.0,1.0
4,1.11,4.7,4.2,1.2,0.158,229.0,0.162,356694.0,1.0
8,1.03,4.3,4.2,1.4,0.14,220.0,0.149,316965.0,1.0
9,1.12,4.6,4.1,1.2,0.13,224.0,0.147,293046.0,1.0
10,0.89,3.6,4.0,1.1,0.09,172.0,0.121,204102.0,1.0
7,0.99,4.0,4.1,1.1,0.076,200.0,0.149,171156.0,1.0
14,0.9,3.8,4.2,0.9,0.068,181.0,0.131,154632.0,1.0
12,0.92,3.7,4.0,1.5,0.064,184.0,0.106,144075.0,1.0
5,0.92,3.6,3.9,1.2,0.05,184.0,0.107,112506.0,1.0
6,0.9,3.7,4.1,1.1,0.043,183.0,0.128,96390.0,1.0
11,0.94,3.9,4.1,1.2,0.042,187.0,0.115,94095.0,1.0
13,0.86,3.5,4.1,1.3,0.042,174.0,0.124,93942.0,1.0
1,0.92,3.9,4.2,1.4,0.033,190.0,0.148,74307.0,1.0
3,0.93,3.8,4.0,1.1,0.03,179.0,0.091,67728.0,1.0
2,0.83,3.4,4.1,1.6,0.026,172.0,0.156,59670.0,1.0
0,0.9,3.7,4.1,1.1,0.009,178.0,0.106,19992.0,1.0
10,1.03,14.3,13.9,4.1,0.163,205.0,0.1119999999999999,3927.0,1.0
4,1.1,16.9,15.3,3.8,0.121,244.0,0.184,2907.0,1.0
9,1.24,16.8,13.6,4.1,0.099,245.0,0.171,2397.0,1.0
13,0.98,14.8,15.1,4.8,0.093,208.0,0.114,2244.0,1.0
8,0.96,14.3,14.9,4.5,0.076,221.0,0.144,1836.0,1.0
6,0.95,14.1,14.8,4.4,0.076,201.0,0.12,1836.0,1.0
12,0.97,14.2,14.7,5.5,0.076,199.0,0.125,1836.0,1.0
11,0.84,12.6,14.9,3.1,0.061,180.0,0.134,1479.0,1.0
5,1.01,14.3,14.2,3.3,0.053,204.0,0.106,1275.0,1.0
2,0.74,11.3,15.3,6.1,0.047,174.0,0.092,1122.0,1.0
7,0.99,13.7,13.8,3.2,0.038,213.0,0.211,918.0,1.0
14,1.1,15.0,13.7,3.3,0.032,231.0,0.156,765.0,1.0
3,1.07,14.5,13.5,3.8,0.025,204.0,0.103,612.0,1.0
1,0.75,12.1,16.2,3.9,0.021,164.0,0.149,510.0,1.0
0,1.0,12.6,12.6,3.8,0.019,197.0,0.124,459.0,1.0
13,0.97,14.4,14.9,6.1,0.213,199.0,0.106,1734.0,1.0
4,0.94,15.9,16.8,3.5,0.206,222.0,0.192,1683.0,1.0
9,1.15,17.3,15.1,3.4,0.15,246.0,0.188,1224.0,1.0
10,1.1,16.7,15.2,4.6,0.106,219.0,0.088,867.0,1.0
12,0.92,13.0,14.1,6.3,0.094,192.0,0.067,765.0,1.0
11,0.99,15.9,16.0,3.7,0.0559999999999999,206.0,0.119,459.0,1.0
8,0.95,14.8,15.7,4.5,0.038,220.0,0.2019999999999999,306.0,1.0
3,1.1,15.8,14.4,3.0,0.031,212.0,0.1009999999999999,255.0,1.0
14,0.94,15.6,16.6,4.0,0.031,224.0,0.141,255.0,1.0
0,0.95,12.7,13.3,4.0,0.019,182.0,0.026,153.0,1.0
6,0.82,12.0,14.7,4.0,0.019,185.0,0.111,153.0,1.0
1,0.71,13.7,19.3,4.0,0.019,176.0,0.171,153.0,0.0
5,0.67,10.0,15.0,3.5,0.013,127.0,0.0,102.0,0.0
2,0.82,14.0,17.0,0.0,0.006,244.0,0.143,51.0,0.0
10,0.7,7.7,11.0,6.3,0.3329999999999999,135.0,0.043,153.0,2.0
4,0.96,13.5,14.0,5.0,0.222,196.0,0.259,102.0,2.0
9,1.0,15.0,15.0,4.0,0.111,257.0,0.067,51.0,0.0
3,1.67,15.0,9.0,3.0,0.111,220.0,0.133,51.0,2.0
11,1.0,16.0,16.0,2.0,0.111,173.0,0.125,51.0,2.0
13,0.94,15.0,16.0,6.0,0.111,175.0,0.133,51.0,0.0
9,1.16,18.0,15.5,3.6,0.183,250.0,0.154,1989.0,1.0
4,1.13,17.9,15.8,3.6,0.178,244.0,0.178,1938.0,1.0
13,1.12,16.2,14.5,5.4,0.122,216.0,0.111,1326.0,1.0
10,1.17,13.7,11.7,3.8,0.108,206.0,0.12,1173.0,1.0
11,1.07,16.3,15.2,3.9,0.075,218.0,0.119,816.0,1.0
12,0.87,12.4,14.2,5.3,0.066,180.0,0.126,714.0,1.0
6,0.86,14.4,16.8,5.5,0.061,193.0,0.128,663.0,1.0
8,1.15,17.0,14.7,3.9,0.052,243.0,0.107,561.0,1.0
14,0.86,15.0,17.4,3.3,0.033,194.0,0.162,357.0,0.0
7,1.21,16.7,13.9,3.7,0.033,259.0,0.171,357.0,1.0
3,0.7,9.5,13.7,3.8,0.0279999999999999,155.0,0.158,306.0,1.0
5,0.96,11.2,11.7,3.2,0.0279999999999999,188.0,0.104,306.0,1.0
1,0.93,16.6,17.8,4.6,0.023,212.0,0.157,255.0,1.0
2,1.25,20.0,16.0,8.0,0.005,257.0,0.2,51.0,2.0
0,0.31,5.0,16.0,2.0,0.005,101.0,0.0,51.0,0.0
10,0.65,10.7,16.3,4.7,0.178,157.0,0.155,1326.0,1.0
4,1.3,16.8,12.8,3.7,0.1369999999999999,248.0,0.149,1020.0,1.0
8,0.67,10.3,15.4,4.4,0.1159999999999999,166.0,0.109,867.0,1.0
9,0.78,12.4,15.9,3.8,0.089,187.0,0.13,663.0,1.0
5,0.82,10.6,12.9,3.7,0.068,176.0,0.038,510.0,1.0
13,0.97,12.4,12.8,4.0,0.068,177.0,0.065,510.0,1.0
11,0.67,8.8,13.1,2.6,0.062,144.0,0.19,459.0,1.0
12,0.83,13.9,16.6,7.0,0.055,190.0,0.108,408.0,2.0
14,1.19,14.3,12.0,3.5,0.055,248.0,0.2019999999999999,408.0,1.0
7,0.83,10.1,12.3,4.3,0.055,164.0,0.111,408.0,2.0
2,0.88,13.0,14.9,5.4,0.048,198.0,0.099,357.0,1.0
6,1.15,15.6,13.6,4.4,0.034,227.0,0.141,255.0,1.0
0,1.14,16.0,14.0,5.0,0.0139999999999999,226.0,0.094,102.0,1.0
3,1.0,19.0,19.0,4.5,0.0139999999999999,217.0,0.132,102.0,0.0
1,0.6,9.0,15.0,7.0,0.0069999999999999,121.0,0.111,51.0,2.0
4,1.26,13.1,10.4,1.6,0.2239999999999999,215.0,0.409,2346.0,1.0
10,0.76,8.4,11.0,1.5,0.1169999999999999,151.0,0.2789999999999999,1224.0,1.0
9,0.88,10.6,12.1,1.7,0.1119999999999999,177.0,0.291,1173.0,1.0
7,0.99,10.6,10.6,1.5,0.083,167.0,0.411,867.0,0.0
14,0.92,9.6,10.4,1.7,0.078,161.0,0.377,816.0,1.0
13,0.9,9.2,10.2,1.2,0.063,202.0,0.158,663.0,1.0
8,1.15,10.3,9.0,1.9,0.063,195.0,0.3879999999999999,663.0,1.0
11,0.95,11.8,12.5,1.3,0.059,153.0,0.437,612.0,1.0
12,1.41,14.4,10.2,3.0,0.054,213.0,0.373,561.0,2.0
6,0.69,8.7,12.6,3.1,0.034,126.0,0.4429999999999999,357.0,2.0
2,1.05,12.8,12.2,1.8,0.0289999999999999,232.0,0.13,306.0,1.0
3,0.84,8.2,9.7,1.7,0.0289999999999999,212.0,0.102,306.0,1.0
5,0.4,4.2,10.5,0.5,0.0289999999999999,93.0,0.56,306.0,1.0
0,1.32,9.7,7.3,2.7,0.015,347.0,0.034,153.0,1.0
1,1.38,9.0,6.5,3.0,0.01,245.0,0.0559999999999999,102.0,2.0
9,1.22,17.8,14.6,4.5,0.19,259.0,0.175,2142.0,1.0
4,1.21,18.2,15.1,3.5,0.149,262.0,0.1889999999999999,1683.0,1.0
10,1.05,14.2,13.6,4.1,0.122,213.0,0.131,1377.0,1.0
13,0.96,14.1,14.6,4.7,0.104,200.0,0.114,1173.0,1.0
12,0.95,14.2,14.9,5.0,0.077,192.0,0.075,867.0,0.0
6,0.76,11.3,14.8,3.9,0.072,170.0,0.133,816.0,1.0
14,1.12,16.7,14.9,3.2,0.059,224.0,0.106,663.0,0.0
8,0.88,12.9,14.7,4.0,0.045,207.0,0.132,510.0,1.0
7,0.85,14.1,16.7,4.6,0.0409999999999999,198.0,0.1969999999999999,459.0,1.0
11,0.72,11.0,15.3,3.4,0.0409999999999999,166.0,0.131,459.0,1.0
2,0.79,12.3,15.7,4.0,0.027,165.0,0.149,306.0,1.0
5,0.88,11.8,13.5,4.3,0.027,186.0,0.183,306.0,1.0
3,0.82,14.2,17.4,4.6,0.023,187.0,0.113,255.0,0.0
0,0.84,12.7,15.0,5.7,0.0139999999999999,171.0,0.105,153.0,1.0
1,1.11,15.0,13.5,4.5,0.009,206.0,0.133,102.0,1.0
4,1.2,17.7,14.7,3.7,0.18,252.0,0.1689999999999999,5406.0,1.0
9,1.14,17.1,15.0,4.1,0.168,252.0,0.168,5049.0,1.0
10,0.99,13.7,13.9,4.5,0.131,198.0,0.132,3927.0,1.0
13,0.98,14.1,14.4,5.0,0.088,202.0,0.1169999999999999,2652.0,1.0
6,0.84,12.4,14.7,4.3,0.077,189.0,0.108,2295.0,1.0
12,0.86,13.0,15.1,5.6,0.071,184.0,0.104,2142.0,1.0
8,1.07,14.8,13.9,4.0,0.061,231.0,0.133,1836.0,1.0
14,1.01,15.8,15.7,3.5,0.046,213.0,0.143,1377.0,1.0
7,1.1,15.8,14.4,3.0,0.037,233.0,0.149,1122.0,1.0
5,0.84,12.0,14.2,3.5,0.037,195.0,0.144,1122.0,1.0
11,1.1,13.1,11.9,4.2,0.031,209.0,0.14,918.0,1.0
3,1.05,14.8,14.1,4.1,0.027,209.0,0.068,816.0,1.0
2,1.33,16.5,12.4,5.8,0.027,235.0,0.102,816.0,2.0
0,1.14,17.5,15.4,4.5,0.0139999999999999,222.0,0.079,408.0,1.0
1,1.5,24.0,16.0,7.0,0.003,281.0,0.146,102.0,1.0
4,1.2,17.1,14.3,3.7,0.218,249.0,0.179,4437.0,1.0
9,1.23,18.1,14.7,4.5,0.198,262.0,0.156,4029.0,1.0
10,1.0,13.8,13.8,4.5,0.115,196.0,0.124,2346.0,1.0
13,0.98,14.8,15.1,5.1,0.093,205.0,0.1369999999999999,1887.0,1.0
6,0.97,13.7,14.0,4.6,0.073,197.0,0.121,1479.0,1.0
12,1.01,12.8,12.7,5.1,0.068,200.0,0.092,1377.0,1.0
11,0.91,14.7,16.1,4.8,0.048,201.0,0.14,969.0,1.0
5,0.81,12.8,15.9,4.2,0.043,192.0,0.138,867.0,1.0
8,1.08,16.4,15.1,4.3,0.04,227.0,0.122,816.0,1.0
3,0.96,14.5,15.1,3.9,0.0279999999999999,208.0,0.119,561.0,1.0
1,0.91,12.7,13.9,4.4,0.023,199.0,0.184,459.0,1.0
7,0.93,15.1,16.3,3.1,0.02,213.0,0.124,408.0,1.0
2,1.05,14.7,14.0,3.9,0.018,199.0,0.1169999999999999,357.0,1.0
14,0.86,13.3,15.5,3.3,0.015,190.0,0.15,306.0,1.0
0,0.93,13.0,14.0,6.0,0.003,179.0,0.0,51.0,2.0
4,1.06,15.8,14.9,3.3,0.1989999999999999,226.0,0.168,1632.0,1.0
13,0.94,13.4,14.3,4.6,0.174,199.0,0.1169999999999999,1428.0,1.0
9,1.26,18.9,15.0,4.2,0.149,262.0,0.161,1224.0,1.0
10,1.1,17.1,15.5,4.0,0.124,217.0,0.114,1020.0,1.0
12,0.8,11.5,14.5,6.6,0.068,174.0,0.063,561.0,1.0
11,1.04,15.9,15.3,4.4,0.0559999999999999,205.0,0.147,459.0,1.0
6,0.9,14.9,16.5,5.4,0.05,197.0,0.16,408.0,1.0
7,0.96,16.7,17.3,5.7,0.037,239.0,0.11,306.0,1.0
8,1.14,16.0,14.0,3.8,0.031,223.0,0.088,255.0,1.0
3,0.84,15.2,18.0,5.2,0.031,179.0,0.118,255.0,0.0
14,1.04,15.6,15.0,3.2,0.031,219.0,0.154,255.0,1.0
5,0.82,11.2,13.6,4.4,0.031,137.0,0.071,255.0,1.0
1,0.46,5.5,12.0,3.0,0.012,81.0,0.273,102.0,1.0
0,1.0,18.0,18.0,4.0,0.006,216.0,0.1669999999999999,51.0,2.0
10,0.8,10.4,13.0,3.8,0.183,169.0,0.119,3417.0,1.0
9,1.17,16.0,13.7,4.0,0.1169999999999999,245.0,0.139,2193.0,1.0
13,0.78,11.8,15.2,4.8,0.109,181.0,0.163,2040.0,1.0
4,1.12,17.0,15.1,3.7,0.093,242.0,0.173,1734.0,1.0
12,0.91,13.1,14.5,5.7,0.09,197.0,0.118,1683.0,1.0
5,1.05,14.0,13.3,4.7,0.074,210.0,0.111,1377.0,1.0
8,1.01,13.7,13.5,4.3,0.065,226.0,0.125,1224.0,1.0
6,1.11,13.9,12.5,2.8,0.06,210.0,0.121,1122.0,1.0
11,0.72,10.7,14.8,3.9,0.052,156.0,0.128,969.0,1.0
7,0.96,15.5,16.1,4.6,0.052,216.0,0.17,969.0,1.0
3,0.82,12.5,15.3,4.1,0.0409999999999999,166.0,0.1169999999999999,765.0,1.0
2,0.82,11.5,14.0,7.1,0.03,174.0,0.159,561.0,1.0
14,0.91,14.3,15.7,4.6,0.019,201.0,0.14,357.0,2.0
1,0.9,12.4,13.8,4.8,0.0139999999999999,202.0,0.161,255.0,1.0
0,1.11,10.0,9.0,6.0,0.003,184.0,0.0,51.0,2.0
4,1.11,13.9,12.6,3.4,0.136,232.0,0.168,535500.0,1.0
10,0.9,10.9,12.1,3.6,0.134,179.0,0.119,528462.0,1.0
9,1.15,14.3,12.5,3.5,0.131,238.0,0.155,517293.0,1.0
8,1.0,12.8,12.7,4.1,0.0969999999999999,220.0,0.146,381990.0,1.0
12,0.94,11.4,12.2,4.4,0.076,192.0,0.11,297534.0,1.0
7,0.98,12.2,12.5,3.3,0.067,205.0,0.154,264639.0,1.0
6,0.98,12.2,12.5,3.8,0.061,200.0,0.13,241077.0,1.0
5,0.96,11.4,11.9,3.6,0.0579999999999999,194.0,0.106,227154.0,1.0
13,0.93,11.5,12.3,4.0,0.05,190.0,0.118,198645.0,1.0
14,0.95,12.2,12.8,3.0,0.048,201.0,0.147,189720.0,1.0
3,0.97,11.7,12.1,3.7,0.038,190.0,0.11,151062.0,1.0
11,0.93,11.5,12.4,3.4,0.038,190.0,0.128,149838.0,1.0
2,0.92,11.6,12.6,4.7,0.031,192.0,0.125,121329.0,1.0
1,0.95,12.2,12.8,4.2,0.023,201.0,0.145,90780.0,1.0
0,1.02,12.7,12.5,3.7,0.011,205.0,0.1119999999999999,44727.0,1.0
9,1.07,15.8,14.8,3.1,0.158,219.0,0.179,612.0,1.0
10,0.91,11.6,12.7,4.8,0.132,159.0,0.1119999999999999,510.0,2.0
12,0.83,11.8,14.2,4.1,0.132,176.0,0.068,510.0,1.0
4,1.12,18.9,16.9,3.3,0.105,250.0,0.166,408.0,1.0
8,0.82,10.7,13.0,4.7,0.092,177.0,0.147,357.0,2.0
5,0.51,7.6,15.0,3.4,0.066,131.0,0.053,255.0,0.0
14,0.87,11.3,13.0,1.3,0.053,150.0,0.178,204.0,1.0
6,1.17,13.8,11.8,2.5,0.053,211.0,0.109,204.0,2.0
13,1.02,15.8,15.5,5.5,0.053,208.0,0.048,204.0,2.0
1,0.89,13.0,14.7,3.3,0.039,184.0,0.077,153.0,1.0
0,0.7,11.0,15.7,3.7,0.039,145.0,0.091,153.0,1.0
11,0.91,15.0,16.5,4.5,0.026,232.0,0.133,102.0,1.0
2,0.75,10.5,14.0,9.5,0.026,155.0,0.0,102.0,1.0
3,0.5,3.0,6.0,4.0,0.013,202.0,0.0,51.0,0.0
7,0.91,10.0,11.0,10.0,0.013,183.0,0.2,51.0,2.0
9,1.1,16.9,15.4,3.8,0.239,241.0,0.15,2601.0,1.0
4,1.17,17.3,14.8,3.0,0.188,247.0,0.18,2040.0,1.0
10,1.02,14.1,13.8,4.4,0.131,196.0,0.099,1428.0,1.0
13,1.15,14.9,12.9,4.8,0.085,213.0,0.126,918.0,2.0
12,0.91,14.6,16.1,6.6,0.08,196.0,0.1,867.0,1.0
11,0.69,11.4,16.5,3.7,0.0559999999999999,179.0,0.161,612.0,0.0
8,0.88,13.5,15.4,4.5,0.052,204.0,0.1889999999999999,561.0,1.0
6,0.96,14.2,14.8,5.0,0.042,210.0,0.125,459.0,1.0
7,1.12,17.3,15.4,3.9,0.033,240.0,0.182,357.0,2.0
5,0.95,12.9,13.6,3.3,0.033,218.0,0.089,357.0,0.0
1,0.83,12.5,15.0,4.8,0.019,200.0,0.2,204.0,2.0
14,0.95,12.3,13.0,3.0,0.0139999999999999,220.0,0.216,153.0,1.0
2,1.14,8.0,7.0,4.0,0.009,218.0,0.188,102.0,1.0
0,1.16,18.0,15.5,5.0,0.009,236.0,0.139,102.0,1.0
3,0.85,11.5,13.5,3.5,0.009,159.0,0.087,102.0,2.0
4,1.01,15.8,15.7,3.7,0.2,223.0,0.2019999999999999,1122.0,1.0
13,0.92,11.9,12.9,5.4,0.155,183.0,0.119,867.0,2.0
9,1.34,18.5,13.8,4.9,0.136,272.0,0.144,765.0,1.0
10,1.07,13.2,12.4,3.6,0.127,199.0,0.076,714.0,2.0
11,1.01,13.4,13.3,3.4,0.091,191.0,0.1119999999999999,510.0,0.0
12,0.7,10.8,15.3,5.4,0.073,156.0,0.1159999999999999,408.0,1.0
6,1.04,13.8,13.3,3.6,0.073,203.0,0.182,408.0,2.0
3,0.78,9.8,12.5,2.5,0.036,177.0,0.103,204.0,0.0
5,0.77,11.5,15.0,4.0,0.036,187.0,0.065,204.0,0.0
14,0.86,14.0,16.3,2.8,0.036,244.0,0.25,204.0,0.0
8,0.81,8.3,10.3,2.0,0.027,133.0,0.16,153.0,1.0
0,0.47,8.0,17.0,4.0,0.009,126.0,0.125,51.0,0.0
10,0.9,12.8,14.2,4.3,0.176,187.0,0.1169999999999999,2040.0,1.0
9,0.98,14.3,14.6,4.1,0.159,224.0,0.177,1836.0,1.0
4,1.09,13.8,12.7,4.5,0.115,223.0,0.156,1326.0,1.0
8,1.11,16.3,14.6,4.8,0.1009999999999999,246.0,0.152,1173.0,1.0
12,0.79,12.0,15.1,5.3,0.0969999999999999,181.0,0.148,1122.0,1.0
6,0.91,12.1,13.3,3.3,0.084,192.0,0.1,969.0,1.0
5,0.95,13.0,13.7,3.8,0.079,193.0,0.141,918.0,1.0
13,0.86,13.3,15.6,4.9,0.04,188.0,0.075,459.0,1.0
11,0.82,11.4,14.0,3.8,0.04,182.0,0.1169999999999999,459.0,1.0
14,1.07,15.9,14.9,5.0,0.035,219.0,0.142,408.0,1.0
2,0.78,11.0,14.2,2.5,0.026,164.0,0.121,306.0,1.0
1,0.66,10.3,15.5,5.3,0.018,157.0,0.146,204.0,0.0
7,0.97,16.8,17.3,4.5,0.018,237.0,0.1639999999999999,204.0,0.0
3,0.76,11.3,15.0,3.0,0.013,161.0,0.088,153.0,1.0
9,1.08,15.1,14.0,3.9,0.162,232.0,0.156,4641.0,1.0
10,0.98,13.4,13.6,4.1,0.16,195.0,0.13,4590.0,1.0
13,1.08,14.7,13.5,4.7,0.11,215.0,0.1159999999999999,3162.0,1.0
4,1.21,16.1,13.2,3.3,0.103,238.0,0.172,2958.0,1.0
8,0.92,13.6,14.8,4.7,0.0819999999999999,216.0,0.15,2346.0,1.0
12,0.87,12.6,14.4,5.5,0.078,187.0,0.095,2244.0,1.0
6,1.01,14.4,14.3,4.4,0.077,211.0,0.113,2193.0,1.0
5,1.01,13.2,13.0,4.3,0.052,207.0,0.102,1479.0,1.0
7,1.09,14.6,13.4,4.0,0.046,224.0,0.1639999999999999,1326.0,1.0
11,0.89,13.1,14.7,3.9,0.036,192.0,0.142,1020.0,1.0
2,0.87,12.9,14.8,4.7,0.027,196.0,0.114,765.0,1.0
14,0.99,14.2,14.4,2.9,0.027,219.0,0.188,765.0,1.0
3,0.78,11.2,14.3,3.3,0.021,170.0,0.104,612.0,0.0
1,0.97,12.9,13.3,5.0,0.012,210.0,0.111,357.0,1.0
0,0.9,13.8,15.3,5.0,0.0069999999999999,195.0,0.091,204.0,1.0
4,0.96,14.9,15.6,2.3,0.2739999999999999,228.0,0.174,1020.0,0.0
13,0.83,11.7,14.1,6.2,0.123,164.0,0.067,459.0,1.0
10,0.78,12.4,16.0,3.4,0.123,188.0,0.179,459.0,0.0
9,0.78,13.3,17.0,4.9,0.123,187.0,0.183,459.0,1.0
11,0.85,13.4,15.9,2.1,0.096,192.0,0.128,357.0,0.0
12,1.46,16.5,11.3,6.3,0.0819999999999999,236.0,0.081,306.0,1.0
7,1.18,13.0,11.0,2.0,0.0409999999999999,219.0,0.231,153.0,1.0
5,1.13,17.3,15.3,2.7,0.0409999999999999,243.0,0.096,153.0,1.0
8,1.2,15.0,12.5,7.0,0.027,250.0,0.067,102.0,1.0
6,0.74,11.5,15.5,3.5,0.027,200.0,0.13,102.0,0.0
1,0.72,13.0,18.0,3.0,0.0139999999999999,141.0,0.077,51.0,0.0
0,1.64,18.0,11.0,4.0,0.0139999999999999,237.0,0.0559999999999999,51.0,2.0
3,0.7,14.0,20.0,3.0,0.0139999999999999,168.0,0.071,51.0,0.0
4,0.86,15.5,17.9,3.5,0.1669999999999999,204.0,0.249,714.0,1.0
3,1.13,17.4,15.4,4.4,0.107,215.0,0.083,459.0,1.0
8,1.06,15.8,14.9,5.4,0.095,250.0,0.1669999999999999,408.0,1.0
6,0.83,12.9,15.5,5.9,0.095,192.0,0.155,408.0,1.0
11,0.94,15.1,16.1,4.4,0.083,181.0,0.123,357.0,1.0
