Weapon Name,Kills Per Match,Headshot,Bodyshot,Legshot,Label
16,13.5,0.228,0.7090000000000001,0.063,2
11,10.2,0.201,0.736,0.063,1
14,3.8,0.196,0.711,0.093,0
10,3.8,0.02,0.92,0.06,2
15,2.7,0.091,0.818,0.091,0
7,2.6,0.1159999999999999,0.7390000000000001,0.145,0
4,2.3,0.15,0.789,0.061,0
2,2.3,0.051,0.897,0.051,1
5,2.1,0.263,0.701,0.036,0
6,2.0,0.5,0.5,0.0,2
12,1.9,0.251,0.727,0.021,1
3,1.7,0.1669999999999999,0.774,0.06,0
0,1.3,0.036,0.75,0.214,0
8,1.0,0.1669999999999999,0.667,0.1669999999999999,2
9,1.0,0.091,0.636,0.273,1
13,0.0,0.133,0.6,0.267,0
1,0.0,0.25,0.75,0.0,0
16,11.7,0.157,0.753,0.09,2
11,8.4,0.149,0.752,0.099,2
14,4.0,0.1169999999999999,0.76,0.123,0
10,3.3,0.099,0.856,0.045,2
9,2.9,0.106,0.708,0.187,1
5,2.7,0.18,0.742,0.077,0
3,1.9,0.141,0.769,0.09,0
4,1.6,0.134,0.762,0.104,0
0,1.5,0.085,0.753,0.162,0
12,1.5,0.196,0.741,0.063,1
7,1.5,0.11,0.728,0.163,0
6,1.4,0.1889999999999999,0.764,0.047,2
8,1.2,0.215,0.725,0.06,2
2,1.2,0.134,0.7659999999999999,0.1,1
15,1.0,0.148,0.7390000000000001,0.113,0
1,0.8,0.124,0.7879999999999999,0.089,0
13,0.8,0.124,0.7490000000000001,0.127,0
4,6.5,0.142,0.7390000000000001,0.119,0
9,6.4,0.096,0.701,0.203,1
5,6.4,0.136,0.757,0.106,0
14,6.3,0.11,0.74,0.151,0
12,6.3,0.14,0.775,0.086,0
0,6.3,0.07,0.7040000000000001,0.226,0
7,6.3,0.115,0.677,0.208,0
3,6.2,0.1159999999999999,0.763,0.121,0
16,6.1,0.131,0.7340000000000001,0.134,2
13,6.1,0.115,0.667,0.218,0
11,6.1,0.131,0.731,0.138,2
2,6.0,0.11,0.748,0.142,1
1,6.0,0.132,0.7170000000000001,0.152,0
6,5.8,0.151,0.758,0.09,2
15,5.7,0.162,0.706,0.132,0
10,5.4,0.079,0.8590000000000001,0.063,2
8,5.3,0.145,0.794,0.061,2
16,8.8,0.141,0.75,0.109,2
11,5.9,0.142,0.7509999999999999,0.107,2
14,3.7,0.115,0.754,0.131,0
10,2.9,0.088,0.878,0.033,2
9,2.9,0.1169999999999999,0.6829999999999999,0.2,1
0,2.6,0.078,0.746,0.176,0
5,2.3,0.17,0.746,0.084,0
7,1.8,0.107,0.71,0.184,0
3,1.6,0.142,0.7509999999999999,0.107,0
6,1.3,0.134,0.7759999999999999,0.09,2
4,1.2,0.133,0.759,0.108,0
15,1.2,0.16,0.754,0.086,0
12,1.2,0.165,0.757,0.078,0
2,1.1,0.125,0.774,0.102,0
8,1.0,0.1889999999999999,0.73,0.0819999999999999,2
1,1.0,0.155,0.7240000000000001,0.121,0
13,0.9,0.1119999999999999,0.7170000000000001,0.17,0
16,14.8,0.21,0.728,0.062,2
11,13.3,0.207,0.727,0.066,2
10,6.0,0.1169999999999999,0.8590000000000001,0.025,2
14,4.2,0.157,0.7559999999999999,0.087,0
5,2.9,0.267,0.6970000000000001,0.036,0
9,2.8,0.1689999999999999,0.785,0.046,2
3,2.5,0.196,0.7609999999999999,0.042,0
7,2.4,0.12,0.705,0.176,0
12,2.0,0.2239999999999999,0.6920000000000001,0.085,1
4,1.8,0.214,0.737,0.049,0
2,1.6,0.228,0.685,0.087,1
6,1.1,0.357,0.4639999999999999,0.179,2
0,1.0,0.0,0.769,0.231,0
1,0.8,0.133,0.867,0.0,0
13,0.7,0.149,0.653,0.198,0
8,0.6,0.222,0.667,0.111,1
15,0.4,0.1,0.733,0.1669999999999999,0
16,8.4,0.226,0.6629999999999999,0.111,2
11,7.7,0.215,0.7340000000000001,0.051,1
10,5.0,0.087,0.87,0.043,2
14,2.4,0.16,0.68,0.16,0
2,1.5,0.2,0.6,0.2,0
12,1.4,0.1669999999999999,0.813,0.021,0
4,1.3,0.263,0.737,0.0,1
3,1.0,0.127,0.81,0.063,0
5,1.0,0.294,0.706,0.0,0
0,1.0,0.25,0.75,0.0,2
8,1.0,0.0,1.0,0.0,0
7,1.0,0.0,0.6920000000000001,0.308,0
13,0.5,0.417,0.583,0.0,0
16,10.1,0.171,0.759,0.07,2
11,6.5,0.157,0.763,0.08,2
9,4.2,0.153,0.773,0.074,2
14,3.4,0.151,0.745,0.104,0
10,2.7,0.147,0.8390000000000001,0.0139999999999999,2
5,2.1,0.198,0.727,0.074,0
4,1.7,0.143,0.7440000000000001,0.113,0
2,1.5,0.221,0.718,0.06,1
12,1.4,0.213,0.727,0.061,1
3,1.4,0.1689999999999999,0.77,0.061,0
7,1.4,0.124,0.745,0.131,0
0,1.3,0.057,0.747,0.195,0
6,1.2,0.282,0.6409999999999999,0.077,2
8,0.8,0.155,0.831,0.0139999999999999,1
1,0.8,0.192,0.7070000000000001,0.1009999999999999,0
13,0.7,0.123,0.6809999999999999,0.196,1
15,0.6,0.2019999999999999,0.73,0.067,0
16,6.2,0.107,0.731,0.162,1
11,5.7,0.108,0.716,0.176,1
14,5.0,0.099,0.73,0.171,0
9,3.4,0.087,0.715,0.198,1
0,3.0,0.061,0.7090000000000001,0.2289999999999999,0
2,2.5,0.074,0.778,0.148,0
5,2.1,0.099,0.7290000000000001,0.173,0
6,2.1,0.151,0.698,0.151,2
7,2.0,0.108,0.716,0.176,0
10,1.9,0.067,0.889,0.044,2
3,1.6,0.103,0.775,0.122,0
8,1.4,0.106,0.809,0.085,1
1,1.2,0.081,0.652,0.267,0
12,1.1,0.158,0.7020000000000001,0.14,0
4,0.7,0.093,0.759,0.148,0
15,0.5,0.098,0.6829999999999999,0.22,0
13,0.4,0.211,0.632,0.158,0
16,17.3,0.149,0.75,0.1009999999999999,2
11,16.8,0.163,0.721,0.1159999999999999,2
14,9.8,0.115,0.746,0.139,0
3,8.8,0.2739999999999999,0.637,0.089,0
5,4.0,0.15,0.743,0.107,0
10,3.3,0.115,0.795,0.09,2
7,3.3,0.115,0.695,0.19,0
9,3.3,0.135,0.6729999999999999,0.192,2
12,3.1,0.233,0.68,0.086,1
0,3.0,0.06,0.7120000000000001,0.228,1
4,1.9,0.162,0.7509999999999999,0.087,0
6,1.9,0.207,0.695,0.098,2
8,1.8,0.183,0.742,0.075,2
2,1.7,0.1169999999999999,0.693,0.19,1
1,1.6,0.146,0.721,0.134,0
15,1.3,0.165,0.76,0.074,0
13,1.3,0.143,0.723,0.134,0
16,8.7,0.192,0.7290000000000001,0.079,2
11,7.0,0.159,0.764,0.077,2
14,3.0,0.151,0.755,0.094,0
10,2.6,0.109,0.852,0.038,2
5,2.0,0.21,0.715,0.075,0
0,2.0,0.11,0.706,0.184,0
9,1.7,0.128,0.705,0.1669999999999999,2
3,1.5,0.183,0.7340000000000001,0.084,0
4,1.3,0.2269999999999999,0.711,0.062,0
12,1.3,0.196,0.74,0.064,1
6,1.3,0.175,0.825,0.0,2
7,1.3,0.121,0.72,0.159,0
8,1.2,0.247,0.753,0.0,1
2,1.1,0.1169999999999999,0.741,0.141,0
15,0.8,0.176,0.7909999999999999,0.033,1
1,0.5,0.155,0.718,0.127,0
13,0.5,0.208,0.7170000000000001,0.075,0
16,9.9,0.166,0.747,0.087,2
11,7.2,0.156,0.7559999999999999,0.088,2
14,3.3,0.128,0.7490000000000001,0.124,0
10,3.0,0.075,0.8809999999999999,0.044,2
9,2.8,0.085,0.7120000000000001,0.203,1
5,2.3,0.188,0.731,0.081,0
7,1.7,0.121,0.732,0.146,0
3,1.5,0.152,0.762,0.086,0
2,1.5,0.135,0.764,0.1009999999999999,1
0,1.5,0.06,0.746,0.1939999999999999,0
12,1.3,0.213,0.73,0.057,1
4,1.3,0.1689999999999999,0.737,0.094,0
6,1.3,0.198,0.741,0.062,2
8,1.0,0.228,0.748,0.024,2
15,0.9,0.143,0.774,0.0819999999999999,0
1,0.8,0.2019999999999999,0.715,0.083,0
13,0.7,0.152,0.6990000000000001,0.15,0
16,10.5,0.178,0.741,0.081,2
11,8.3,0.158,0.746,0.096,2
14,3.2,0.124,0.7659999999999999,0.11,0
10,3.2,0.1,0.8370000000000001,0.063,2
5,2.4,0.1989999999999999,0.7170000000000001,0.084,0
9,2.0,0.121,0.731,0.148,1
7,1.8,0.13,0.7020000000000001,0.168,0
4,1.5,0.165,0.741,0.093,0
3,1.5,0.162,0.765,0.073,0
6,1.5,0.316,0.674,0.011,2
2,1.4,0.166,0.802,0.032,1
12,1.3,0.2019999999999999,0.7509999999999999,0.047,1
8,1.2,0.193,0.752,0.055,1
0,1.2,0.052,0.6859999999999999,0.262,1
15,0.7,0.247,0.6890000000000001,0.063,0
13,0.6,0.136,0.708,0.156,0
1,0.4,0.156,0.8,0.044,0
16,12.4,0.192,0.74,0.067,2
11,8.5,0.182,0.7440000000000001,0.075,2
14,3.7,0.157,0.746,0.0969999999999999,0
10,3.0,0.057,0.924,0.019,2
5,2.2,0.213,0.7340000000000001,0.054,0
7,2.0,0.153,0.6940000000000001,0.153,1
0,2.0,0.063,0.563,0.375,0
3,1.8,0.198,0.754,0.048,0
12,1.5,0.191,0.7509999999999999,0.0579999999999999,0
6,1.5,0.282,0.718,0.0,2
9,1.3,0.147,0.765,0.088,1
4,1.2,0.145,0.7959999999999999,0.059,0
15,1.1,0.259,0.685,0.0559999999999999,1
8,0.9,0.2269999999999999,0.727,0.045,2
2,0.9,0.133,0.8170000000000001,0.05,0
13,0.7,0.172,0.747,0.081,0
1,0.6,0.2,0.667,0.133,0
16,7.0,0.1169999999999999,0.748,0.135,1
11,5.4,0.1169999999999999,0.748,0.136,1
14,4.1,0.098,0.76,0.143,0
0,3.3,0.071,0.693,0.235,0
10,3.0,0.107,0.8320000000000001,0.061,2
7,2.8,0.095,0.713,0.192,0
5,2.2,0.118,0.743,0.14,0
9,2.0,0.07,0.721,0.21,1
6,1.6,0.128,0.758,0.114,2
3,1.5,0.11,0.759,0.131,0
12,1.3,0.153,0.775,0.072,0
4,1.1,0.121,0.772,0.107,0
15,1.0,0.135,0.7020000000000001,0.1639999999999999,0
2,1.0,0.075,0.7879999999999999,0.1369999999999999,0
8,1.0,0.26,0.691,0.049,2
1,0.7,0.175,0.7,0.126,0
13,0.7,0.081,0.64,0.2789999999999999,0
16,39.5,0.149,0.74,0.1119999999999999,2
11,22.4,0.133,0.7390000000000001,0.128,2
14,17.1,0.106,0.742,0.151,0
5,9.0,0.151,0.743,0.106,0
3,6.9,0.128,0.755,0.118,0
10,5.2,0.106,0.841,0.053,2
0,5.1,0.068,0.6970000000000001,0.235,0
12,4.4,0.195,0.731,0.074,1
9,3.3,0.086,0.688,0.226,1
7,3.2,0.104,0.701,0.195,0
4,2.3,0.143,0.746,0.111,0
2,2.3,0.107,0.747,0.146,1
6,2.3,0.145,0.752,0.102,2
8,1.7,0.179,0.752,0.07,1
15,1.6,0.141,0.715,0.144,0
1,1.2,0.126,0.737,0.1369999999999999,0
13,0.9,0.12,0.6859999999999999,0.1939999999999999,0
11,5.8,0.114,0.76,0.126,1
16,5.3,0.1119999999999999,0.725,0.163,1
14,4.4,0.108,0.73,0.162,0
0,3.2,0.088,0.713,0.2,0
7,2.4,0.122,0.716,0.162,1
9,2.1,0.084,0.634,0.282,1
10,1.8,0.095,0.833,0.071,2
2,1.7,0.064,0.752,0.183,0
5,1.6,0.127,0.732,0.142,0
12,1.5,0.1639999999999999,0.687,0.149,0
3,1.3,0.111,0.722,0.1669999999999999,0
6,1.3,0.086,0.657,0.257,1
8,1.1,0.111,0.815,0.074,2
15,1.1,0.032,0.778,0.19,1
4,0.9,0.188,0.813,0.0,0
1,0.9,0.1939999999999999,0.71,0.0969999999999999,0
13,0.7,0.267,0.5670000000000001,0.1669999999999999,0
16,10.3,0.198,0.743,0.059,2
11,7.2,0.179,0.7440000000000001,0.077,1
14,3.1,0.156,0.7559999999999999,0.088,0
10,3.0,0.16,0.8220000000000001,0.018,2
9,2.0,0.0,0.765,0.235,2
5,1.9,0.211,0.711,0.077,0
3,1.7,0.1989999999999999,0.722,0.08,0
6,1.5,0.27,0.635,0.095,2
0,1.5,0.0,0.75,0.25,1
12,1.4,0.226,0.745,0.0289999999999999,1
7,1.4,0.144,0.687,0.1689999999999999,0
4,1.4,0.173,0.7659999999999999,0.061,0
15,1.3,0.258,0.6990000000000001,0.043,1
2,1.3,0.162,0.76,0.078,1
13,1.1,0.133,0.7909999999999999,0.076,0
8,0.9,0.278,0.667,0.0559999999999999,1
1,0.9,0.079,0.778,0.143,0
16,10.6,0.191,0.746,0.064,2
11,7.8,0.1889999999999999,0.7390000000000001,0.072,1
14,3.1,0.161,0.746,0.093,0
9,2.7,0.13,0.804,0.065,0
5,2.0,0.2239999999999999,0.723,0.053,0
10,1.6,0.042,0.8959999999999999,0.063,2
3,1.5,0.196,0.7390000000000001,0.065,0
4,1.5,0.207,0.701,0.092,0
6,1.5,0.111,0.889,0.0,1
12,1.4,0.228,0.703,0.068,1
15,1.4,0.159,0.81,0.032,0
7,1.4,0.11,0.722,0.1669999999999999,0
2,1.1,0.145,0.745,0.109,1
0,1.0,0.071,0.821,0.107,1
13,0.6,0.103,0.809,0.088,0
8,0.5,0.19,0.81,0.0,1
1,0.0,0.133,0.867,0.0,0
16,7.0,0.135,0.732,0.133,2
11,5.0,0.121,0.742,0.1369999999999999,2
14,3.4,0.104,0.7559999999999999,0.14,0
0,3.1,0.072,0.68,0.248,0
9,2.5,0.077,0.715,0.208,1
7,2.1,0.1009999999999999,0.7290000000000001,0.1689999999999999,0
10,2.0,0.115,0.8340000000000001,0.051,2
5,1.9,0.1369999999999999,0.742,0.12,0
6,1.9,0.188,0.7,0.113,2
3,1.5,0.109,0.767,0.124,0
2,1.5,0.163,0.755,0.0819999999999999,1
4,1.3,0.147,0.7609999999999999,0.092,0
12,1.3,0.198,0.7240000000000001,0.078,1
1,1.3,0.144,0.7120000000000001,0.144,0
8,1.0,0.165,0.687,0.148,1
13,0.6,0.1009999999999999,0.7140000000000001,0.185,0
15,0.4,0.104,0.7759999999999999,0.119,0
16,9.1,0.131,0.7509999999999999,0.118,2
11,4.9,0.113,0.754,0.133,1
14,3.9,0.105,0.75,0.144,0
9,3.8,0.098,0.7040000000000001,0.198,1
0,2.7,0.08,0.7170000000000001,0.203,0
10,2.6,0.106,0.857,0.037,2
5,2.3,0.151,0.746,0.102,0
7,2.2,0.1119999999999999,0.7020000000000001,0.186,0
12,1.6,0.183,0.726,0.091,1
3,1.6,0.12,0.769,0.111,0
4,1.3,0.122,0.774,0.104,0
8,1.2,0.186,0.741,0.072,2
2,1.1,0.121,0.7440000000000001,0.135,1
6,1.1,0.156,0.7929999999999999,0.052,2
15,0.9,0.134,0.731,0.134,0
13,0.8,0.09,0.7190000000000001,0.192,0
1,0.7,0.111,0.787,0.102,0
16,9.7,0.216,0.7240000000000001,0.06,2
11,6.9,0.184,0.74,0.076,2
14,3.0,0.15,0.767,0.083,0
10,3.0,0.195,0.7559999999999999,0.049,2
5,2.5,0.258,0.6779999999999999,0.064,0
9,2.0,0.176,0.5589999999999999,0.265,2
6,2.0,0.6,0.4,0.0,2
12,1.8,0.34,0.601,0.059,1
3,1.6,0.173,0.7709999999999999,0.057,0
0,1.5,0.05,0.95,0.0,0
7,1.3,0.163,0.731,0.106,0
4,1.2,0.242,0.687,0.071,0
15,1.0,0.235,0.706,0.059,2
13,0.3,0.2,0.667,0.133,0
2,0.3,0.0,0.72,0.28,0
8,0.0,0.0,1.0,0.0,0
1,0.0,0.2,0.8,0.0,0
16,13.4,0.245,0.698,0.057,2
11,8.4,0.225,0.7090000000000001,0.067,2
14,3.2,0.187,0.723,0.09,0
10,3.1,0.106,0.873,0.021,2
5,2.4,0.268,0.679,0.053,0
9,2.3,0.156,0.688,0.156,1
12,2.1,0.28,0.67,0.05,1
4,1.6,0.222,0.72,0.0579999999999999,0
3,1.6,0.225,0.721,0.053,0
6,1.6,0.252,0.68,0.068,2
8,1.5,0.2239999999999999,0.72,0.0559999999999999,2
7,1.5,0.104,0.7659999999999999,0.13,0
2,1.4,0.201,0.721,0.078,1
15,1.3,0.201,0.755,0.043,0
1,0.8,0.1969999999999999,0.773,0.03,0
0,0.8,0.067,0.76,0.173,0
13,0.5,0.076,0.753,0.171,0
16,12.4,0.165,0.748,0.087,2
11,7.1,0.153,0.7490000000000001,0.098,2
14,3.8,0.126,0.757,0.1169999999999999,0
10,3.4,0.1119999999999999,0.8490000000000001,0.039,2
9,2.9,0.099,0.716,0.185,1
5,2.6,0.184,0.7440000000000001,0.072,0
0,1.9,0.084,0.7340000000000001,0.183,0
3,1.8,0.155,0.7609999999999999,0.084,0
12,1.6,0.212,0.728,0.06,1
7,1.6,0.121,0.727,0.152,0
6,1.5,0.198,0.738,0.065,2
2,1.4,0.142,0.748,0.109,1
4,1.4,0.154,0.76,0.086,0
8,1.3,0.21,0.7440000000000001,0.046,2
15,0.9,0.17,0.738,0.093,0
1,0.8,0.154,0.7490000000000001,0.098,0
13,0.7,0.133,0.728,0.139,0
5,6.5,0.146,0.754,0.1,0
4,6.4,0.145,0.7390000000000001,0.1159999999999999,0
12,6.4,0.153,0.759,0.087,0
14,6.2,0.118,0.737,0.144,0
3,6.2,0.13,0.7509999999999999,0.118,0
2,6.1,0.1169999999999999,0.741,0.142,1
11,6.1,0.136,0.735,0.128,2
0,6.1,0.075,0.687,0.238,0
7,6.0,0.118,0.674,0.208,0
9,6.0,0.104,0.693,0.203,1
16,6.0,0.139,0.732,0.129,2
6,5.9,0.154,0.754,0.092,2
15,5.9,0.159,0.715,0.127,0
13,5.8,0.114,0.659,0.2269999999999999,0
1,5.7,0.1369999999999999,0.7020000000000001,0.161,0
10,5.6,0.0969999999999999,0.845,0.059,2
8,5.2,0.163,0.784,0.054,2
16,9.4,0.148,0.752,0.099,2
11,5.8,0.141,0.748,0.11,2
14,3.5,0.12,0.755,0.125,0
10,3.1,0.091,0.868,0.0409999999999999,2
9,2.9,0.103,0.703,0.1939999999999999,1
5,2.4,0.171,0.743,0.086,0
0,2.3,0.081,0.726,0.192,0
6,1.7,0.17,0.7609999999999999,0.069,2
7,1.7,0.1119999999999999,0.726,0.163,0
3,1.6,0.144,0.762,0.093,0
12,1.4,0.193,0.742,0.065,1
2,1.4,0.122,0.777,0.1,1
4,1.3,0.144,0.76,0.095,0
8,1.2,0.22,0.725,0.055,2
15,1.0,0.1639999999999999,0.722,0.114,0
1,0.9,0.161,0.722,0.1169999999999999,0
13,0.7,0.1169999999999999,0.7340000000000001,0.149,0
16,18.2,0.228,0.711,0.062,2
11,10.8,0.212,0.725,0.063,2
14,4.1,0.174,0.741,0.086,0
10,3.9,0.085,0.88,0.035,2
5,3.2,0.276,0.675,0.049,0
9,3.1,0.148,0.701,0.151,1
12,2.6,0.271,0.687,0.042,1
3,2.3,0.216,0.73,0.054,0
7,1.7,0.132,0.732,0.136,0
6,1.6,0.284,0.669,0.047,2
2,1.5,0.196,0.737,0.067,1
4,1.3,0.203,0.741,0.0559999999999999,0
8,1.3,0.221,0.726,0.053,2
0,1.3,0.084,0.701,0.215,0
13,0.7,0.13,0.7490000000000001,0.122,0
1,0.6,0.205,0.769,0.026,0
15,0.6,0.21,0.732,0.0579999999999999,0
16,9.7,0.2289999999999999,0.7040000000000001,0.067,2
11,5.6,0.213,0.718,0.07,2
10,4.5,0.094,0.875,0.031,2
6,2.3,0.278,0.722,0.0,2
14,2.1,0.136,0.755,0.109,0
12,2.0,0.306,0.648,0.046,1
9,2.0,0.154,0.6920000000000001,0.154,2
5,1.8,0.251,0.708,0.0409999999999999,0
7,1.7,0.14,0.7290000000000001,0.132,0
4,1.6,0.243,0.7,0.057,0
3,1.1,0.191,0.75,0.059,0
2,1.1,0.136,0.818,0.045,1
8,1.0,0.2,0.8,0.0,2
0,1.0,0.043,0.957,0.0,0
15,0.8,0.292,0.542,0.1669999999999999,0
13,0.4,0.3329999999999999,0.667,0.0,0
16,10.4,0.1989999999999999,0.7340000000000001,0.067,2
11,6.2,0.18,0.743,0.077,2
10,3.1,0.1,0.852,0.048,2
14,3.0,0.159,0.746,0.095,0
9,2.5,0.136,0.705,0.159,1
5,2.2,0.223,0.718,0.059,0
7,1.7,0.13,0.747,0.122,0
12,1.5,0.244,0.7090000000000001,0.046,1
3,1.4,0.198,0.743,0.059,0
4,1.4,0.175,0.75,0.075,0
2,1.3,0.1969999999999999,0.736,0.068,1
6,1.3,0.253,0.688,0.0579999999999999,2
0,1.3,0.0969999999999999,0.693,0.21,0
8,1.2,0.198,0.7559999999999999,0.046,2
15,0.9,0.174,0.735,0.091,0
1,0.9,0.174,0.747,0.079,0
13,0.6,0.147,0.746,0.108,0
16,6.4,0.12,0.726,0.153,1
11,5.3,0.11,0.723,0.166,1
14,4.5,0.1009999999999999,0.7340000000000001,0.166,0
0,3.4,0.071,0.6859999999999999,0.244,0
9,3.0,0.083,0.6990000000000001,0.218,1
10,2.6,0.084,0.838,0.077,2
6,2.3,0.118,0.7390000000000001,0.142,2
2,2.2,0.066,0.725,0.209,0
5,1.9,0.109,0.733,0.158,0
7,1.8,0.096,0.713,0.191,0
3,1.6,0.103,0.753,0.144,0
12,1.4,0.14,0.7240000000000001,0.1369999999999999,0
8,1.2,0.146,0.789,0.065,1
4,0.9,0.119,0.735,0.146,0
1,0.9,0.092,0.72,0.188,0
13,0.8,0.1169999999999999,0.738,0.146,0
15,0.8,0.12,0.685,0.195,0
16,18.9,0.191,0.713,0.095,2
11,10.2,0.161,0.73,0.11,2
14,7.6,0.12,0.746,0.134,1
10,4.8,0.123,0.785,0.093,2
5,4.4,0.184,0.7240000000000001,0.092,0
12,4.2,0.253,0.6829999999999999,0.065,2
3,4.1,0.19,0.705,0.105,0
9,3.6,0.142,0.655,0.203,1
7,3.3,0.124,0.6859999999999999,0.19,1
0,2.9,0.086,0.682,0.2319999999999999,1
8,2.4,0.2269999999999999,0.7140000000000001,0.059,2
6,1.9,0.193,0.695,0.113,2
4,1.8,0.17,0.7290000000000001,0.1009999999999999,0
2,1.7,0.146,0.713,0.14,1
15,1.2,0.158,0.718,0.123,0
1,1.2,0.131,0.727,0.142,0
13,1.1,0.113,0.72,0.166,0
16,10.0,0.198,0.733,0.069,2
11,6.3,0.176,0.747,0.078,2
10,3.1,0.098,0.8590000000000001,0.044,2
14,2.8,0.156,0.7509999999999999,0.093,0
5,2.1,0.221,0.7120000000000001,0.067,0
9,1.7,0.1159999999999999,0.7040000000000001,0.179,1
12,1.4,0.231,0.7170000000000001,0.052,1
7,1.4,0.143,0.741,0.1159999999999999,0
3,1.4,0.182,0.74,0.079,0
2,1.3,0.157,0.75,0.093,1
4,1.3,0.195,0.738,0.067,0
6,1.3,0.216,0.733,0.051,2
0,1.3,0.098,0.7340000000000001,0.168,0
8,1.2,0.2189999999999999,0.742,0.039,2
15,0.8,0.2019999999999999,0.74,0.057,0
13,0.8,0.179,0.7190000000000001,0.102,0
1,0.8,0.181,0.736,0.0819999999999999,0
16,10.7,0.177,0.742,0.081,2
