Weapon Name,Kills Per Match,Headshot,Bodyshot,Legshot,Label
14,2.6,0.152,0.731,0.1169999999999999,0
0,2.4,0.078,0.691,0.23,0
12,1.8,0.256,0.682,0.061,1
6,1.8,0.2019999999999999,0.763,0.035,2
3,1.5,0.184,0.737,0.078,0
8,1.4,0.26,0.7240000000000001,0.016,2
9,1.4,0.125,0.6940000000000001,0.181,1
2,1.3,0.127,0.741,0.133,1
7,0.8,0.168,0.7190000000000001,0.113,0
4,0.8,0.19,0.7490000000000001,0.061,0
15,0.8,0.1939999999999999,0.742,0.065,1
13,0.5,0.196,0.735,0.069,0
1,0.4,0.157,0.735,0.108,0
16,11.2,0.191,0.732,0.077,2
11,4.6,0.182,0.735,0.083,2
10,3.9,0.12,0.857,0.023,2
14,2.8,0.133,0.743,0.125,0
9,2.8,0.148,0.625,0.2269999999999999,1
0,2.6,0.08,0.6859999999999999,0.235,1
5,2.4,0.207,0.718,0.075,0
6,2.1,0.268,0.693,0.039,2
12,1.6,0.24,0.71,0.05,1
8,1.6,0.195,0.758,0.047,2
3,1.5,0.175,0.758,0.067,0
15,1.3,0.222,0.741,0.037,0
2,1.3,0.191,0.7340000000000001,0.074,1
4,1.3,0.182,0.7120000000000001,0.105,0
7,1.2,0.123,0.769,0.107,0
1,1.1,0.153,0.757,0.09,0
13,0.8,0.193,0.652,0.155,0
16,12.8,0.221,0.72,0.059,2
11,6.1,0.1969999999999999,0.728,0.075,2
10,4.0,0.109,0.8740000000000001,0.017,2
14,2.6,0.157,0.757,0.086,0
9,2.5,0.271,0.667,0.063,2
5,2.3,0.245,0.727,0.0279999999999999,0
12,2.2,0.271,0.669,0.061,1
2,2.1,0.216,0.73,0.054,0
6,1.9,0.253,0.727,0.02,2
3,1.4,0.198,0.72,0.0819999999999999,0
4,1.3,0.21,0.638,0.152,0
0,1.2,0.049,0.7559999999999999,0.195,0
8,1.1,0.238,0.726,0.036,2
1,1.0,0.152,0.727,0.121,0
15,1.0,0.19,0.762,0.048,1
7,0.8,0.093,0.7290000000000001,0.178,0
13,0.5,0.069,0.7929999999999999,0.138,0
16,8.9,0.139,0.727,0.134,2
11,4.7,0.125,0.722,0.153,2
0,3.8,0.088,0.684,0.2289999999999999,1
14,3.6,0.111,0.737,0.152,0
10,2.8,0.098,0.871,0.031,2
5,2.5,0.145,0.732,0.123,0
9,2.4,0.095,0.701,0.204,1
6,1.9,0.159,0.757,0.083,2
3,1.6,0.123,0.728,0.149,0
8,1.6,0.217,0.7340000000000001,0.049,2
12,1.5,0.1889999999999999,0.737,0.074,1
7,1.2,0.087,0.695,0.217,0
1,1.2,0.123,0.794,0.0819999999999999,0
13,1.2,0.276,0.598,0.126,0
4,1.0,0.134,0.773,0.092,0
2,1.0,0.092,0.7829999999999999,0.125,1
15,0.8,0.2269999999999999,0.672,0.1009999999999999,0
16,41.8,0.156,0.73,0.114,2
11,16.5,0.136,0.723,0.141,1
14,13.3,0.113,0.723,0.1639999999999999,0
5,9.6,0.155,0.737,0.108,0
10,8.1,0.115,0.8370000000000001,0.048,2
3,6.6,0.133,0.746,0.122,0
0,5.3,0.08,0.685,0.235,0
12,4.9,0.198,0.731,0.072,1
8,3.6,0.2189999999999999,0.726,0.055,2
6,3.4,0.174,0.731,0.095,2
9,3.4,0.099,0.675,0.226,1
2,2.8,0.118,0.736,0.146,1
7,1.9,0.098,0.6829999999999999,0.218,0
4,1.7,0.154,0.725,0.121,0
15,1.3,0.139,0.7070000000000001,0.153,0
1,0.9,0.099,0.721,0.179,0
13,0.8,0.115,0.6779999999999999,0.207,0
16,6.0,0.129,0.708,0.163,1
11,4.0,0.115,0.7709999999999999,0.113,2
0,3.5,0.057,0.715,0.228,0
9,3.3,0.1119999999999999,0.603,0.284,1
10,3.1,0.08,0.851,0.069,2
14,2.6,0.086,0.737,0.178,0
5,2.0,0.14,0.705,0.155,0
2,1.8,0.057,0.629,0.314,1
6,1.4,0.179,0.667,0.154,2
7,1.4,0.139,0.7340000000000001,0.127,0
3,1.1,0.145,0.7390000000000001,0.115,0
4,1.1,0.186,0.7120000000000001,0.102,0
12,1.0,0.283,0.674,0.043,1
8,0.9,0.17,0.787,0.043,2
15,0.8,0.2,0.7,0.1,1
1,0.5,0.235,0.647,0.118,1
13,0.0,0.25,0.125,0.625,0
16,12.1,0.21,0.721,0.069,2
11,4.9,0.204,0.726,0.07,2
10,3.7,0.1119999999999999,0.848,0.0409999999999999,2
5,2.6,0.24,0.718,0.042,0
14,2.2,0.157,0.754,0.089,0
7,1.9,0.134,0.8140000000000001,0.052,1
8,1.8,0.312,0.6459999999999999,0.042,2
2,1.5,0.1989999999999999,0.735,0.066,1
6,1.5,0.198,0.784,0.018,2
0,1.5,0.196,0.529,0.275,0
3,1.4,0.2189999999999999,0.7190000000000001,0.062,0
12,1.3,0.1989999999999999,0.769,0.032,1
9,1.0,0.0,0.833,0.1669999999999999,0
4,0.8,0.181,0.716,0.103,0
15,0.8,0.174,0.7390000000000001,0.087,0
13,0.5,0.143,0.7959999999999999,0.061,1
1,0.0,0.2,0.8,0.0,1
16,10.7,0.208,0.727,0.065,2
10,4.2,0.1989999999999999,0.789,0.012,2
11,4.0,0.207,0.728,0.065,2
14,2.2,0.208,0.726,0.066,0
5,2.1,0.211,0.746,0.043,0
6,1.8,0.39,0.585,0.024,2
8,1.6,0.25,0.711,0.039,2
7,1.6,0.121,0.73,0.149,0
12,1.3,0.192,0.7509999999999999,0.057,0
15,1.3,0.143,0.81,0.048,1
2,1.2,0.196,0.643,0.161,1
3,1.2,0.185,0.76,0.055,0
0,1.0,0.059,0.765,0.176,0
1,1.0,0.267,0.733,0.0,0
4,0.8,0.208,0.736,0.057,0
13,0.7,0.185,0.815,0.0,0
16,7.1,0.139,0.726,0.135,2
11,4.3,0.1369999999999999,0.7390000000000001,0.124,1
0,3.3,0.08,0.672,0.248,0
9,2.9,0.122,0.662,0.215,1
10,2.8,0.102,0.86,0.038,2
6,2.7,0.135,0.755,0.11,2
14,2.6,0.103,0.747,0.15,0
7,2.3,0.107,0.7090000000000001,0.184,0
5,2.2,0.123,0.764,0.114,0
8,1.6,0.188,0.7929999999999999,0.019,2
3,1.3,0.1369999999999999,0.752,0.111,0
12,1.2,0.146,0.768,0.087,0
2,1.1,0.103,0.741,0.155,0
15,1.0,0.2769999999999999,0.6,0.123,0
4,0.8,0.148,0.721,0.131,0
13,0.8,0.151,0.774,0.075,0
1,0.3,0.054,0.893,0.054,0
16,10.0,0.15,0.738,0.1119999999999999,2
11,4.7,0.132,0.7440000000000001,0.124,2
14,3.4,0.107,0.733,0.16,0
9,3.3,0.1,0.7190000000000001,0.18,2
0,3.3,0.074,0.703,0.223,1
10,3.0,0.092,0.848,0.059,2
5,2.3,0.163,0.725,0.1119999999999999,0
6,1.9,0.138,0.789,0.073,2
12,1.6,0.176,0.74,0.084,1
8,1.5,0.258,0.688,0.054,2
3,1.4,0.136,0.7440000000000001,0.12,0
2,1.2,0.106,0.802,0.092,1
4,1.0,0.13,0.763,0.107,0
7,1.0,0.122,0.736,0.142,0
15,0.9,0.182,0.654,0.1639999999999999,0
1,0.8,0.123,0.69,0.187,0
13,0.8,0.111,0.675,0.214,0
16,10.4,0.2339999999999999,0.696,0.07,2
11,4.6,0.236,0.7020000000000001,0.062,2
10,3.1,0.125,0.833,0.042,2
0,2.3,0.176,0.471,0.353,2
2,2.0,0.253,0.696,0.051,1
5,1.8,0.294,0.664,0.042,0
6,1.8,0.345,0.621,0.034,1
12,1.6,0.255,0.703,0.042,1
14,1.4,0.171,0.703,0.127,0
3,1.1,0.223,0.737,0.04,0
13,1.0,0.059,0.941,0.0,0
15,1.0,0.5,0.3,0.2,2
7,1.0,0.138,0.7929999999999999,0.069,2
4,0.9,0.064,0.851,0.085,0
8,0.9,0.216,0.73,0.054,1
16,13.1,0.244,0.6920000000000001,0.063,2
11,8.3,0.236,0.684,0.08,2
14,2.9,0.212,0.71,0.079,0
10,2.7,0.069,0.914,0.017,2
12,2.2,0.325,0.628,0.047,1
15,1.8,0.2,0.76,0.04,0
5,1.7,0.256,0.6920000000000001,0.052,0
8,1.5,0.3329999999999999,0.667,0.0,2
4,1.3,0.201,0.754,0.045,0
1,1.3,0.237,0.711,0.053,0
3,1.1,0.215,0.723,0.062,0
7,1.0,0.148,0.774,0.078,0
6,1.0,0.214,0.7859999999999999,0.0,2
2,1.0,0.1939999999999999,0.8059999999999999,0.0,1
9,1.0,0.0,0.8,0.2,2
0,1.0,0.0,0.778,0.222,0
13,0.8,0.038,0.698,0.264,0
16,11.9,0.1669999999999999,0.752,0.081,2
11,7.2,0.155,0.754,0.091,2
14,3.7,0.135,0.762,0.104,0
10,3.1,0.08,0.885,0.035,2
9,3.0,0.1,0.7390000000000001,0.161,1
5,2.5,0.201,0.742,0.057,0
0,2.1,0.085,0.726,0.19,0
3,1.8,0.16,0.772,0.068,0
6,1.8,0.223,0.718,0.059,2
7,1.7,0.123,0.7490000000000001,0.128,0
12,1.4,0.2189999999999999,0.7290000000000001,0.052,1
4,1.4,0.17,0.7609999999999999,0.069,0
2,1.3,0.138,0.7559999999999999,0.106,1
1,1.1,0.203,0.726,0.071,0
8,1.0,0.191,0.77,0.039,1
15,0.8,0.146,0.778,0.076,0
13,0.7,0.126,0.711,0.163,0
11,6.6,0.138,0.737,0.125,2
5,6.6,0.15,0.762,0.087,0
4,6.4,0.146,0.75,0.103,0
12,6.3,0.158,0.759,0.084,0
14,6.2,0.118,0.75,0.133,0
0,6.1,0.068,0.698,0.2339999999999999,0
3,6.1,0.138,0.754,0.108,0
2,6.1,0.12,0.7440000000000001,0.136,1
6,6.0,0.158,0.7490000000000001,0.092,2
9,6.0,0.1009999999999999,0.713,0.187,1
16,5.9,0.131,0.7509999999999999,0.1169999999999999,2
13,5.8,0.115,0.6659999999999999,0.22,0
15,5.8,0.161,0.7190000000000001,0.12,0
7,5.7,0.121,0.6859999999999999,0.193,0
1,5.7,0.138,0.7190000000000001,0.143,0
10,5.6,0.095,0.857,0.048,2
8,5.4,0.163,0.785,0.052,2
16,9.9,0.152,0.762,0.086,2
11,6.4,0.155,0.742,0.102,2
14,3.6,0.123,0.7659999999999999,0.11,0
10,3.1,0.108,0.861,0.032,2
9,2.5,0.109,0.703,0.187,1
5,2.4,0.177,0.748,0.075,0
0,2.1,0.095,0.713,0.192,1
6,1.7,0.245,0.698,0.0579999999999999,2
7,1.7,0.115,0.736,0.149,0
3,1.6,0.149,0.775,0.076,0
12,1.5,0.221,0.72,0.059,1
4,1.5,0.145,0.7709999999999999,0.084,0
8,1.2,0.249,0.713,0.039,2
2,1.1,0.1009999999999999,0.805,0.094,1
15,1.0,0.151,0.725,0.125,0
13,0.6,0.107,0.7509999999999999,0.142,0
1,0.6,0.148,0.7859999999999999,0.066,0
16,16.5,0.2289999999999999,0.7070000000000001,0.064,2
11,11.4,0.217,0.7340000000000001,0.049,2
14,4.3,0.17,0.748,0.083,0
5,3.0,0.284,0.6729999999999999,0.043,0
10,2.9,0.074,0.882,0.044,2
3,2.8,0.2289999999999999,0.7120000000000001,0.059,0
12,2.4,0.302,0.6629999999999999,0.034,1
7,2.0,0.172,0.698,0.13,1
6,1.3,0.318,0.682,0.0,2
15,1.2,0.17,0.792,0.038,0
4,1.1,0.22,0.708,0.072,0
2,0.9,0.171,0.7709999999999999,0.057,0
13,0.8,0.092,0.7659999999999999,0.141,0
8,0.8,0.267,0.733,0.0,2
0,0.7,0.067,0.4,0.5329999999999999,0
1,0.6,0.242,0.758,0.0,0
16,8.3,0.2739999999999999,0.631,0.095,2
12,2.8,0.258,0.677,0.065,1
14,2.3,0.318,0.636,0.045,1
5,1.8,0.115,0.846,0.038,0
11,1.0,0.263,0.684,0.053,1
3,0.0,0.0,1.0,0.0,0
2,0.0,0.0,1.0,0.0,0
16,10.0,0.22,0.715,0.065,2
11,7.1,0.185,0.747,0.068,2
14,2.9,0.1689999999999999,0.74,0.091,0
10,2.6,0.0969999999999999,0.877,0.026,2
5,2.2,0.236,0.705,0.059,0
7,2.2,0.108,0.752,0.14,1
0,1.9,0.198,0.7090000000000001,0.093,1
3,1.5,0.201,0.7390000000000001,0.06,0
12,1.3,0.25,0.696,0.054,1
4,1.3,0.201,0.722,0.077,0
9,1.3,0.104,0.768,0.128,1
6,1.3,0.243,0.7140000000000001,0.043,2
2,1.1,0.2319999999999999,0.6890000000000001,0.079,1
1,1.0,0.148,0.722,0.13,0
8,0.8,0.145,0.836,0.018,1
15,0.8,0.11,0.7709999999999999,0.119,0
13,0.6,0.154,0.768,0.077,0
16,5.9,0.118,0.731,0.15,2
11,5.1,0.107,0.7390000000000001,0.154,1
14,4.5,0.085,0.7659999999999999,0.149,0
10,4.1,0.13,0.787,0.083,2
0,3.7,0.062,0.7190000000000001,0.218,1
7,2.4,0.094,0.7490000000000001,0.157,0
5,2.1,0.106,0.753,0.141,0
9,2.1,0.1159999999999999,0.591,0.293,1
6,2.0,0.103,0.7070000000000001,0.19,2
3,1.6,0.111,0.752,0.1369999999999999,0
12,1.6,0.256,0.6829999999999999,0.061,1
8,1.5,0.102,0.8370000000000001,0.061,1
2,1.4,0.09,0.769,0.141,0
4,0.9,0.13,0.77,0.1,0
1,0.6,0.109,0.75,0.141,0
15,0.6,0.132,0.711,0.158,0
13,0.5,0.162,0.6759999999999999,0.162,0
16,21.9,0.184,0.7170000000000001,0.099,2
11,14.7,0.152,0.748,0.1,2
14,10.5,0.1169999999999999,0.759,0.124,1
9,7.9,0.078,0.7490000000000001,0.173,0
12,5.6,0.231,0.7070000000000001,0.063,1
5,5.0,0.25,0.7,0.05,0
10,3.9,0.11,0.8009999999999999,0.088,2
3,3.8,0.153,0.76,0.087,0
7,2.8,0.126,0.696,0.179,0
0,2.6,0.065,0.706,0.2289999999999999,0
6,2.6,0.2239999999999999,0.711,0.066,2
13,2.0,0.098,0.7490000000000001,0.153,0
4,1.9,0.171,0.748,0.081,0
8,1.8,0.3379999999999999,0.61,0.052,2
1,1.6,0.141,0.735,0.125,0
2,1.3,0.1639999999999999,0.738,0.098,1
15,0.8,0.174,0.7290000000000001,0.0969999999999999,0
16,10.4,0.2,0.7340000000000001,0.065,2
11,6.2,0.172,0.76,0.068,1
10,3.1,0.089,0.877,0.034,2
14,2.8,0.165,0.755,0.079,0
5,2.2,0.223,0.721,0.0559999999999999,0
9,1.7,0.0279999999999999,0.7340000000000001,0.239,1
3,1.5,0.179,0.7559999999999999,0.065,0
2,1.5,0.156,0.7659999999999999,0.078,1
12,1.4,0.26,0.6890000000000001,0.052,1
7,1.4,0.151,0.765,0.083,1
4,1.4,0.203,0.737,0.06,0
0,1.4,0.09,0.748,0.162,1
1,1.3,0.171,0.773,0.0559999999999999,0
6,1.1,0.1939999999999999,0.758,0.048,2
8,1.0,0.244,0.731,0.026,2
15,0.9,0.196,0.758,0.046,0
13,0.8,0.22,0.7090000000000001,0.071,0
16,11.5,0.181,0.741,0.078,2
11,7.3,0.175,0.747,0.079,2
14,3.4,0.141,0.77,0.089,0
10,2.8,0.106,0.866,0.0279999999999999,2
9,2.6,0.102,0.7090000000000001,0.1889999999999999,1
5,2.4,0.213,0.73,0.057,0
7,1.9,0.1159999999999999,0.725,0.159,0
3,1.7,0.172,0.759,0.07,0
4,1.5,0.159,0.764,0.077,0
12,1.4,0.231,0.706,0.064,1
0,1.4,0.092,0.7140000000000001,0.193,1
2,1.2,0.196,0.723,0.081,1
6,1.1,0.2239999999999999,0.706,0.07,2
8,1.1,0.284,0.68,0.036,2
15,0.8,0.184,0.748,0.068,0
1,0.7,0.176,0.762,0.062,0
13,0.6,0.13,0.727,0.142,0
16,9.7,0.193,0.742,0.066,2
11,6.2,0.181,0.7440000000000001,0.075,1
10,3.4,0.11,0.84,0.05,2
14,2.9,0.149,0.752,0.098,0
9,2.2,0.1009999999999999,0.753,0.146,2
5,2.1,0.235,0.715,0.049,0
7,1.9,0.147,0.735,0.119,0
2,1.7,0.16,0.784,0.0559999999999999,1
12,1.5,0.247,0.6920000000000001,0.061,1
6,1.5,0.291,0.66,0.049,2
3,1.4,0.176,0.746,0.078,0
4,1.4,0.1989999999999999,0.7390000000000001,0.061,0
0,1.2,0.073,0.7929999999999999,0.134,1
8,1.0,0.171,0.8059999999999999,0.023,1
13,0.9,0.1369999999999999,0.7490000000000001,0.113,0
15,0.9,0.18,0.746,0.074,0
1,0.8,0.088,0.818,0.095,0
16,11.1,0.218,0.7290000000000001,0.053,2
11,7.2,0.188,0.747,0.064,1
14,3.0,0.158,0.77,0.072,0
10,2.8,0.046,0.908,0.046,2
5,2.1,0.257,0.7040000000000001,0.039,0
7,2.0,0.135,0.772,0.093,0
3,1.6,0.1989999999999999,0.748,0.053,0
12,1.5,0.288,0.685,0.027,1
9,1.4,0.149,0.598,0.253,1
8,1.2,0.256,0.667,0.077,2
2,1.1,0.121,0.828,0.051,0
6,1.0,0.118,0.882,0.0,1
13,0.9,0.153,0.74,0.107,0
15,0.9,0.13,0.722,0.148,0
0,0.9,0.0409999999999999,0.77,0.1889999999999999,0
4,0.8,0.139,0.787,0.074,0
1,0.6,0.172,0.759,0.069,0
16,8.0,0.134,0.745,0.121,2
11,6.2,0.111,0.769,0.12,1
14,4.4,0.099,0.7609999999999999,0.14,0
0,2.9,0.054,0.733,0.213,1
10,2.5,0.095,0.8759999999999999,0.0289999999999999,2
9,2.2,0.087,0.706,0.208,1
5,2.1,0.118,0.772,0.11,0
7,1.9,0.108,0.759,0.134,0
3,1.8,0.122,0.7709999999999999,0.107,0
2,1.7,0.124,0.757,0.119,0
8,1.4,0.262,0.69,0.048,2
4,1.3,0.125,0.7759999999999999,0.099,0
12,1.2,0.166,0.774,0.06,0
6,1.1,0.1159999999999999,0.804,0.08,2
13,1.0,0.1159999999999999,0.7709999999999999,0.113,0
15,0.9,0.103,0.7340000000000001,0.163,0
1,0.8,0.1119999999999999,0.764,0.124,0
16,39.9,0.154,0.742,0.105,2
11,22.0,0.14,0.743,0.1169999999999999,2
14,15.9,0.1119999999999999,0.752,0.136,0
5,9.0,0.1639999999999999,0.7440000000000001,0.093,0
3,6.8,0.139,0.76,0.1009999999999999,0
10,5.8,0.107,0.846,0.047,2
0,5.3,0.071,0.7020000000000001,0.2269999999999999,0
12,4.3,0.214,0.722,0.064,1
9,3.7,0.096,0.684,0.22,1
7,3.2,0.108,0.7140000000000001,0.178,0
4,2.5,0.15,0.757,0.093,0
2,2.4,0.124,0.746,0.129,1
6,2.2,0.157,0.7490000000000001,0.094,2
8,2.0,0.1989999999999999,0.7440000000000001,0.057,2
15,1.4,0.139,0.727,0.134,0
1,1.3,0.128,0.741,0.131,0
13,1.0,0.142,0.71,0.148,0
16,6.0,0.13,0.73,0.14,2
14,4.0,0.094,0.774,0.133,0
0,3.4,0.074,0.726,0.2,1
11,3.4,0.115,0.7290000000000001,0.156,1
9,2.5,0.141,0.5710000000000001,0.288,2
7,2.3,0.055,0.6779999999999999,0.267,0
2,2.3,0.125,0.775,0.1,1
1,1.8,0.017,0.6829999999999999,0.3,1
5,1.4,0.106,0.777,0.1169999999999999,0
4,1.3,0.146,0.831,0.022,0
10,1.3,0.088,0.86,0.053,2
3,1.1,0.104,0.76,0.136,0
6,1.1,0.0,0.84,0.16,1
15,0.8,0.17,0.7170000000000001,0.113,0
12,0.8,0.125,0.8079999999999999,0.067,0
13,0.6,0.146,0.64,0.213,0
8,0.4,0.077,0.923,0.0,0
16,10.5,0.204,0.733,0.064,2
11,7.2,0.184,0.741,0.075,2
9,4.8,0.1689999999999999,0.614,0.217,1
10,3.6,0.105,0.882,0.0139999999999999,2
14,2.9,0.177,0.7290000000000001,0.093,0
5,2.5,0.264,0.696,0.04,0
7,2.3,0.158,0.7140000000000001,0.128,0
3,1.5,0.193,0.748,0.059,0
12,1.4,0.25,0.7190000000000001,0.031,1
8,1.3,0.226,0.71,0.065,1
4,1.2,0.217,0.7040000000000001,0.079,0
0,1.1,0.074,0.722,0.204,0
6,1.1,0.39,0.585,0.024,2
2,1.1,0.157,0.7709999999999999,0.072,1
1,0.7,0.1669999999999999,0.81,0.024,0
15,0.6,0.207,0.7170000000000001,0.076,0
13,0.5,0.125,0.738,0.1369999999999999,0
16,9.6,0.2319999999999999,0.706,0.061,2
11,7.4,0.206,0.7290000000000001,0.065,2
10,3.5,0.115,0.858,0.027,2
14,2.3,0.181,0.727,0.091,0
5,1.9,0.23,0.7240000000000001,0.046,0
3,1.7,0.204,0.738,0.0579999999999999,0
12,1.4,0.362,0.5920000000000001,0.046,1
2,1.3,0.203,0.7340000000000001,0.063,1
4,1.3,0.203,0.738,0.059,0
1,1.0,0.182,0.818,0.0,1
9,1.0,0.3,0.6,0.1,2
7,0.9,0.15,0.735,0.115,0
8,0.7,0.241,0.69,0.069,1
6,0.6,0.188,0.75,0.063,0
13,0.6,0.12,0.804,0.076,0
15,0.6,0.2269999999999999,0.659,0.114,2
0,0.5,0.0,1.0,0.0,0
16,7.3,0.139,0.752,0.109,2
11,5.4,0.131,0.736,0.132,1
14,3.8,0.1159999999999999,0.7440000000000001,0.14,0
0,3.0,0.071,0.747,0.182,1
10,3.0,0.1159999999999999,0.835,0.05,2
9,2.4,0.078,0.762,0.159,1
7,2.3,0.124,0.7509999999999999,0.125,0
5,1.9,0.154,0.763,0.083,0
3,1.4,0.144,0.765,0.09,0
1,1.4,0.2,0.731,0.069,1
2,1.1,0.1369999999999999,0.777,0.086,1
4,1.1,0.125,0.8009999999999999,0.074,0
6,1.1,0.182,0.758,0.061,2
12,1.0,0.2689999999999999,0.6779999999999999,0.053,1
15,0.8,0.2189999999999999,0.6990000000000001,0.0819999999999999,0
8,0.7,0.172,0.7809999999999999,0.047,1
13,0.7,0.034,0.746,0.22,0
16,9.2,0.145,0.75,0.105,2
11,6.0,0.126,0.7559999999999999,0.118,1
14,4.0,0.119,0.759,0.121,0
9,3.4,0.099,0.713,0.188,1
0,2.8,0.075,0.705,0.22,1
10,2.8,0.087,0.856,0.057,2
5,2.3,0.1669999999999999,0.7659999999999999,0.066,0
3,1.6,0.136,0.764,0.1,0
7,1.6,0.124,0.7559999999999999,0.119,0
6,1.5,0.156,0.7390000000000001,0.106,2
4,1.4,0.155,0.773,0.072,0
12,1.3,0.191,0.7440000000000001,0.065,1
2,1.3,0.1369999999999999,0.727,0.1369999999999999,1
13,0.9,0.175,0.755,0.07,0
8,0.9,0.217,0.7340000000000001,0.049,1
15,0.7,0.136,0.741,0.123,0
1,0.6,0.124,0.752,0.124,0
16,10.2,0.211,0.731,0.0579999999999999,2
11,8.3,0.21,0.715,0.074,2
14,3.4,0.183,0.7390000000000001,0.079,0
10,3.2,0.174,0.826,0.0,2
7,2.1,0.149,0.779,0.072,1
9,2.0,0.094,0.7809999999999999,0.125,1
12,1.8,0.31,0.636,0.054,1
3,1.7,0.221,0.72,0.059,0
5,1.7,0.263,0.696,0.0409999999999999,0
2,1.3,0.286,0.679,0.036,1
1,1.0,0.1669999999999999,0.5,0.3329999999999999,1
6,1.0,0.273,0.682,0.045,2
0,1.0,0.0,1.0,0.0,1
8,0.9,0.214,0.7859999999999999,0.0,2
4,0.8,0.212,0.705,0.083,0
15,0.5,0.2269999999999999,0.727,0.045,1
13,0.4,0.1669999999999999,0.75,0.083,0
